   40.687001932528801                  0.74026146869113174     
   40.687501932552550                  0.74047615682658363     
   40.688001932576299                  0.74069031787401218     
   40.688501932600047                  0.74090279717961915     
   40.689001932623796                  0.74111519554564376     
   40.689501932647545                  0.74132687127278374     
   40.690001932671294                  0.74153777909754548     
   40.690501932695042                  0.74174845678094958     
   40.691001932718791                  0.74195616960976074     
   40.691501932742540                  0.74216607084382080     
   40.692001932766289                  0.74237510757637704     
   40.692501932790037                  0.74258239960520878     
   40.693001932813786                  0.74278909659073400     
   40.693501932837535                  0.74299487129959063     
   40.694001932861283                  0.74320242768340694     
   40.694501932885032                  0.74340537542659713     
   40.695001932908781                  0.74361095907262487     
   40.695501932932530                  0.74381465626452359     
   40.696001932956278                  0.74401801545993007     
   40.696501932980027                  0.74422068629017357     
   40.697001933003776                  0.74442178762656741     
   40.697501933027525                  0.74462174668588488     
   40.698001933051273                  0.74482232729476405     
   40.698501933075022                  0.74502345548116145     
   40.699001933098771                  0.74522174033838917     
   40.699501933122519                  0.74541911455430021     
   40.700001933146268                  0.74561774494569921     
   40.700501933170017                  0.74581416772744202     
   40.701001933193766                  0.74601331294120365     
   40.701501933217514                  0.74620706603098041     
   40.702001933241263                  0.74640246592121151     
   40.702501933265012                  0.74659744573197317     
   40.703001933288760                  0.74679143259030634     
   40.703501933312509                  0.74698472302137642     
   40.704001933336258                  0.74717528101449449     
   40.704501933360007                  0.74736712415587936     
   40.705001933383755                  0.74756015833108636     
   40.705501933407504                  0.74775000904514188     
   40.706001933431253                  0.74794160956246736     
   40.706501933455002                  0.74812965667405829     
   40.707001933478750                  0.74832023194524300     
   40.707501933502499                  0.74850804366305368     
   40.708001933526248                  0.74869564549991352     
   40.708501933549996                  0.74888183686495602     
   40.709001933573745                  0.74906587258738144     
   40.709501933597494                  0.74925344345343836     
   40.710001933621243                  0.74943904001653483     
   40.710501933644991                  0.74962256926281123     
   40.711001933668740                  0.74980313953836841     
   40.711501933692489                  0.74998659252016942     
   40.712001933716238                  0.75016923579137063     
   40.712501933739986                  0.75035091922891894     
   40.713001933763735                  0.75053258997876449     
   40.713501933787484                  0.75071302154139097     
   40.714001933811232                  0.75089062495661019     
   40.714501933834981                  0.75106687973054964     
   40.715001933858730                  0.75124882101594437     
   40.715501933882479                  0.75142697135397596     
   40.716001933906227                  0.75160254371974433     
   40.716501933929976                  0.75178042875483431     
   40.717001933953725                  0.75195692105011680     
   40.717501933977474                  0.75212667877135098     
   40.718001934001222                  0.75230115671452025     
   40.718501934024971                  0.75247489304956272     
   40.719001934048720                  0.75265134890586483     
   40.719501934072468                  0.75282259561488374     
   40.720001934096217                  0.75299271679171020     
   40.720501934119966                  0.75316574298243999     
   40.721001934143715                  0.75333552532101611     
   40.721501934167463                  0.75350383852249936     
   40.722001934191212                  0.75367512931286673     
   40.722501934214961                  0.75384149455297966     
   40.723001934238710                  0.75400947889143211     
   40.723501934262458                  0.75417671134518993     
   40.724001934286207                  0.75434278699212398     
   40.724501934309956                  0.75450956126204161     
   40.725001934333704                  0.75467422459499667     
   40.725501934357453                  0.75483903944394160     
   40.726001934381202                  0.75500326973193010     
   40.726501934404951                  0.75516517829456731     
   40.727001934428699                  0.75532367860295002     
   40.727501934452448                  0.75548746848701376     
   40.728001934476197                  0.75565080320809574     
   40.728501934499945                  0.75581080231379749     
   40.729001934523694                  0.75596901109973613     
   40.729501934547443                  0.75613005868846905     
   40.730001934571192                  0.75628878824121060     
   40.730501934594940                  0.75644788684672704     
   40.731001934618689                  0.75660179473055644     
   40.731501934642438                  0.75676171964257744     
   40.732001934666187                  0.75691679532602696     
   40.732501934689935                  0.75707185119136089     
   40.733001934713684                  0.75722545046949030     
   40.733501934737433                  0.75738009647279803     
   40.734001934761181                  0.75753324858082183     
   40.734501934784930                  0.75768771915302657     
   40.735001934808679                  0.75783690493124900     
   40.735501934832428                  0.75798509454016549     
   40.736001934856176                  0.75813720538495732     
   40.736501934879925                  0.75828793574662390     
   40.737001934903674                  0.75843764255996571     
   40.737501934927423                  0.75858671937845878     
   40.738001934951171                  0.75873882740929877     
   40.738501934974920                  0.75888360189715132     
   40.739001934998669                  0.75902749299360961     
   40.739501935022417                  0.75917610889295606     
   40.740001935046166                  0.75932198230972781     
   40.740501935069915                  0.75947216295452358     
   40.741001935093664                  0.75960653825264257     
   40.741501935117412                  0.75975207529169919     
   40.742001935141161                  0.75989541680908657     
   40.742501935164910                  0.76003998482596735     
   40.743001935188659                  0.76018214606789214     
   40.743501935212407                  0.76031989460169147     
   40.744001935236156                  0.76046367737316900     
   40.744501935259905                  0.76060303560831866     
   40.745001935283653                  0.76073835064765827     
   40.745501935307402                  0.76088268722346486     
   40.746001935331151                  0.76101576782636948     
   40.746501935354900                  0.76114831451760323     
   40.747001935378648                  0.76128839718838648     
   40.747501935402397                  0.76142273446259767     
   40.748001935426146                  0.76155278720060227     
   40.748501935449895                  0.76169003654161727     
   40.749001935473643                  0.76182448427629479     
   40.749501935497392                  0.76195783259397620     
   40.750001935521141                  0.76209319474890080     
   40.750501935544889                  0.76222625989595616     
   40.751001935568638                  0.76235811096756367     
   40.751501935592387                  0.76248752381858542     
   40.752001935616136                  0.76261879709239033     
   40.752501935639884                  0.76274434684451864     
   40.753001935663633                  0.76286990193821569     
   40.753501935687382                  0.76300443025981490     
   40.754001935711130                  0.76313307135413821     
   40.754501935734879                  0.76325356407246547     
   40.755001935758628                  0.76337940646729185     
   40.755501935782377                  0.76350454155075809     
   40.756001935806125                  0.76362904569346690     
   40.756501935829874                  0.76375291111662125     
   40.757001935853623                  0.76387611508853537     
   40.757501935877372                  0.76399866106352654     
   40.758001935901120                  0.76412053332475527     
   40.758501935924869                  0.76424180389923579     
   40.759001935948618                  0.76436238179551697     
   40.759501935972366                  0.76448229943429535     
   40.760001935996115                  0.76460164202085334     
   40.760501936019864                  0.76472023249026322     
   40.761001936043613                  0.76483815385083198     
   40.761501936067361                  0.76495551652259619     
   40.762001936091110                  0.76507223023172588     
   40.762501936114859                  0.76518827139521339     
   40.763001936138608                  0.76530370627638444     
   40.763501936162356                  0.76541839693031066     
   40.764001936186105                  0.76553247122387724     
   40.764501936209854                  0.76564585331115087     
   40.765001936233602                  0.76575869301355992     
   40.765501936257351                  0.76587089766921712     
   40.766001936281100                  0.76598233179720165     
   40.766501936304849                  0.76609309438669604     
   40.767001936328597                  0.76620323820646918     
   40.767501936352346                  0.76631259185939005     
   40.768001936376095                  0.76642157137461620     
   40.768501936399844                  0.76652978150276918     
   40.769001936423592                  0.76663732040647814     
   40.769501936447341                  0.76674432499744738     
   40.770001936471090                  0.76685052491074812     
   40.770501936494838                  0.76695617786904746     
   40.771001936518587                  0.76706126637608973     
   40.771501936542336                  0.76716524718598056     
   40.772001936566085                  0.76726895652992555     
   40.772501936589833                  0.76737193201748810     
   40.773001936613582                  0.76747461949677209     
   40.773501936637331                  0.76757617089157060     
   40.774001936661080                  0.76767701513672137     
   40.774501936684828                  0.76777760390648309     
   40.775001936708577                  0.76787717752274931     
   40.775501936732326                  0.76797653289025125     
   40.776001936756074                  0.76807524553690965     
   40.776501936779823                  0.76817260585459268     
   40.777001936803572                  0.76826997870056069     
   40.777501936827321                  0.76836608639951287     
   40.778001936851069                  0.76846215579965205     
   40.778501936874818                  0.76855741699402491     
   40.779001936898567                  0.76865204145833232     
   40.779501936922316                  0.76874588783395481     
   40.780001936946064                  0.76883888022402602     
   40.780501936969813                  0.76893167992107403     
   40.781001936993562                  0.76902382688697202     
   40.781501937017310                  0.76911477818870744     
   40.782001937041059                  0.76920577321656813     
   40.782501937064808                  0.76929578208442073     
   40.783001937088557                  0.76938497585015730     
   40.783501937112305                  0.76947355639693160     
   40.784001937136054                  0.76956210992930030     
   40.784501937159803                  0.76964952662181874     
   40.785001937183551                  0.76973643902041233     
   40.785501937207300                  0.76982214730041554     
   40.786001937231049                  0.76990734638234359     
   40.786501937254798                  0.76999297771542330     
   40.787001937278546                  0.77007678269650837     
   40.787501937302295                  0.77016033583710952     
   40.788001937326044                  0.77024315339369676     
   40.788501937349793                  0.77032573827707163     
   40.789001937373541                  0.77040733372387271     
   40.789501937397290                  0.77048797471983888     
   40.790001937421039                  0.77056831087959388     
   40.790501937444787                  0.77064851143482072     
   40.791001937468536                  0.77072649179303054     
   40.791501937492285                  0.77080567017286161     
   40.792001937516034                  0.77088341305160857     
   40.792501937539782                  0.77096078057197870     
   40.793001937563531                  0.77103593979389218     
   40.793501937587280                  0.77111233977913907     
   40.794001937611029                  0.77118780156631972     
   40.794501937634777                  0.77126231158101988     
   40.795001937658526                  0.77133648836024371     
   40.795501937682275                  0.77140947166154639     
   40.796001937706023                  0.77148182731404435     
   40.796501937729772                  0.77155363765513030     
   40.797001937753521                  0.77162511101732112     
   40.797501937777270                  0.77169500750965625     
   40.798001937801018                  0.77176548365504682     
   40.798501937824767                  0.77183471270788362     
   40.799001937848516                  0.77190401912594220     
   40.799501937872265                  0.77197266834706812     
   40.800001937896013                  0.77203906530275301     
   40.800501937919762                  0.77210548344803620     
   40.801001937943511                  0.77217153024535357     
   40.801501937967259                  0.77223751779185990     
   40.802001937991008                  0.77230213171286877     
   40.802501938014757                  0.77236637915387163     
   40.803001938038506                  0.77243024875457822     
   40.803501938062254                  0.77249305121010869     
   40.804001938086003                  0.77255417656976244     
   40.804501938109752                  0.77261630956537897     
   40.805001938133501                  0.77267735458366793     
   40.805501938157249                  0.77273849339957568     
   40.806001938180998                  0.77279767997706650     
   40.806501938204747                  0.77285752096641502     
   40.807001938228495                  0.77291568145432465     
   40.807501938252244                  0.77297272982979193     
   40.808001938275993                  0.77302916809477662     
   40.808501938299742                  0.77308752638194200     
   40.809001938323490                  0.77314166192383027     
   40.809501938347239                  0.77319680031294113     
   40.810001938370988                  0.77325247370601524     
   40.810501938394736                  0.77330574302404231     
   40.811001938418485                  0.77335948357690099     
   40.811501938442234                  0.77341192862966923     
   40.812001938465983                  0.77346421093925222     
   40.812501938489731                  0.77351623365893807     
   40.813001938513480                  0.77356729896351761     
   40.813501938537229                  0.77361550290623893     
   40.814001938560978                  0.77366637694724028     
   40.814501938584726                  0.77371415925978304     
   40.815001938608475                  0.77376197350616738     
   40.815501938632224                  0.77381044985592362     
   40.816001938655972                  0.77385666756562166     
   40.816501938679721                  0.77390324831970414     
   40.817001938703470                  0.77394832040629491     
   40.817501938727219                  0.77399475495000136     
   40.818001938750967                  0.77403751390358699     
   40.818501938774716                  0.77408201139790456     
   40.819001938798465                  0.77412399077875393     
   40.819501938822214                  0.77416661948235999     
   40.820001938845962                  0.77420725353127828     
   40.820501938869711                  0.77425099527354935     
   40.821001938893460                  0.77429097055759244     
   40.821501938917208                  0.77433018152257582     
   40.822001938940957                  0.77436949628834850     
   40.822501938964706                  0.77440796707896675     
   40.823001938988455                  0.77444429969150430     
   40.823501939012203                  0.77448229669076818     
   40.824001939035952                  0.77451862727404941     
   40.824501939059701                  0.77455549204289753     
   40.825001939083450                  0.77459090218872739     
   40.825501939107198                  0.77462574113139870     
   40.826001939130947                  0.77465997260321628     
   40.826501939154696                  0.77469281598300666     
   40.827001939178444                  0.77472598492239553     
   40.827501939202193                  0.77475778074919577     
   40.828001939225942                  0.77478861176899727     
   40.828501939249691                  0.77481984745235144     
   40.829001939273439                  0.77485333102392961     
   40.829501939297188                  0.77487938051541805     
   40.830001939320937                  0.77490754374624193     
   40.830501939344686                  0.77493802480660157     
   40.831001939368434                  0.77496565557557473     
   40.831501939392183                  0.77499085071985496     
   40.832001939415932                  0.77501756227159269     
   40.832501939439680                  0.77504509520656129     
   40.833001939463429                  0.77506878756011066     
   40.833501939487178                  0.77509458458410163     
   40.834001939510927                  0.77511766811894145     
   40.834501939534675                  0.77514502343517833     
   40.835001939558424                  0.77516596697721274     
   40.835501939582173                  0.77518740785070173     
   40.836001939605922                  0.77520687324542414     
   40.836501939629670                  0.77523032810836034     
   40.837001939653419                  0.77524798407168838     
   40.837501939677168                  0.77526677270964517     
   40.838001939700916                  0.77528885586955121     
   40.838501939724665                  0.77530695993546506     
   40.839001939748414                  0.77532434922982785     
   40.839501939772163                  0.77533953505719178     
   40.840001939795911                  0.77535911572246241     
   40.840501939819660                  0.77537053894714336     
   40.841001939843409                  0.77538618487862598     
   40.841501939867157                  0.77540117356994853     
   40.842001939890906                  0.77541620174933712     
   40.842501939914655                  0.77542919887635864     
   40.843001939938404                  0.77544148523769663     
   40.843501939962152                  0.77545208878947514     
   40.844001939985901                  0.77546578429796054     
   40.844501940009650                  0.77547434348707767     
   40.845001940033399                  0.77548269842016881     
   40.845501940057147                  0.77549114657335882     
   40.846001940080896                  0.77550574080564805     
   40.846501940104645                  0.77550789396327757     
   40.847001940128393                  0.77552112597178069     
   40.847501940152142                  0.77552146734002614     
   40.848001940175891                  0.77553091800185392     
   40.848501940199640                  0.77553714453177136     
   40.849001940223388                  0.77553997763505078     
   40.849501940247137                  0.77554963029763679     
   40.850001940270886                  0.77555096055862660     
   40.850501940294635                  0.77555544149836775     
   40.851001940318383                  0.77555550160851061     
   40.851501940342132                  0.77555606591851567     
   40.852001940365881                  0.77555654077368141     
   40.852501940389629                  0.77555975101990982     
   40.853001940413378                  0.77555958805332814     
   40.853501940437127                  0.77556114910525720     
   40.854001940460876                  0.77555741309705595     
   40.854501940484624                  0.77555515674371711     
   40.855001940508373                  0.77554950747637874     
   40.855501940532122                  0.77555058673713373     
   40.856001940555871                  0.77554953638006729     
   40.856501940579619                  0.77554276727331994     
   40.857001940603368                  0.77554025316011499     
   40.857501940627117                  0.77553124534324314     
   40.858001940650865                  0.77552299020858873     
   40.858501940674614                  0.77551914818895029     
   40.859001940698363                  0.77550936858977870     
   40.859501940722112                  0.77550150757271408     
   40.860001940745860                  0.77549418561638428     
   40.860501940769609                  0.77548428826910654     
   40.861001940793358                  0.77547436596113573     
   40.861501940817107                  0.77546124499201419     
   40.862001940840855                  0.77545025702087012     
   40.862501940864604                  0.77543859970528650     
   40.863001940888353                  0.77542607852843826     
   40.863501940912101                  0.77541347320952025     
   40.864001940935850                  0.77540246747704344     
   40.864501940959599                  0.77537992145723844     
   40.865001940983348                  0.77536912478372799     
   40.865501941007096                  0.77535601284260747     
   40.866001941030845                  0.77533877612262569     
   40.866501941054594                  0.77531684148088742     
   40.867001941078342                  0.77530576001789209     
   40.867501941102091                  0.77528414485180541     
   40.868001941125840                  0.77526556928560320     
   40.868501941149589                  0.77524633232292084     
   40.869001941173337                  0.77522386564330781     
   40.869501941197086                  0.77520339956867779     
   40.870001941220835                  0.77518105880653965     
   40.870501941244584                  0.77516532918094716     
   40.871001941268332                  0.77514358708532560     
   40.871501941292081                  0.77511928373124006     
   40.872001941315830                  0.77509389240760418     
   40.872501941339578                  0.77507688595181645     
   40.873001941363327                  0.77504570827179942     
   40.873501941387076                  0.77501796662769473     
   40.874001941410825                  0.77499066444261711     
   40.874501941434573                  0.77496595031216287     
   40.875001941458322                  0.77494220163976812     
   40.875501941482071                  0.77490733893650443     
   40.876001941505820                  0.77487871013451770     
   40.876501941529568                  0.77484939009281151     
   40.877001941553317                  0.77482591989105198     
   40.877501941577066                  0.77479437560189801     
   40.878001941600814                  0.77476497065726202     
   40.878501941624563                  0.77472941941633267     
   40.879001941648312                  0.77469863298598196     
   40.879501941672061                  0.77466753493409268     
   40.880001941695809                  0.77463395869511198     
   40.880501941719558                  0.77459977979955319     
   40.881001941743307                  0.77456505478698057     
   40.881501941767056                  0.77452967540905560     
   40.882001941790804                  0.77449367744522823     
   40.882501941814553                  0.77445700777279181     
   40.883001941838302                  0.77441977147178709     
   40.883501941862050                  0.77438189681779201     
   40.884001941885799                  0.77434344583448278     
   40.884501941909548                  0.77430436824156035     
   40.885001941933297                  0.77426460142509657     
   40.885501941957045                  0.77422435589168226     
   40.886001941980794                  0.77418347290897149     
   40.886501942004543                  0.77414193637225559     
   40.887001942028292                  0.77409983310996877     
   40.887501942052040                  0.77405710059688215     
   40.888001942075789                  0.77401363550302649     
   40.888501942099538                  0.77396969925562376     
   40.889001942123286                  0.77392508386387504     
   40.889501942147035                  0.77387993212662953     
   40.890001942170784                  0.77383408531123399     
   40.890501942194533                  0.77378768149755484     
   40.891001942218281                  0.77374082097897035     
   40.891501942242030                  0.77369316465227611     
   40.892001942265779                  0.77364475968346669     
   40.892501942289528                  0.77359604412653005     
   40.893001942313276                  0.77354660360729688     
   40.893501942337025                  0.77349641473261199     
   40.894001942360774                  0.77344586458688147     
   40.894501942384522                  0.77339464133980562     
   40.895001942408271                  0.77334267760539721     
   40.895501942432020                  0.77329031557665862     
   40.896001942455769                  0.77323733726186461     
   40.896501942479517                  0.77318340144126851     
   40.897001942503266                  0.77312922020801889     
   40.897501942527015                  0.77307430244777342     
   40.898001942550763                  0.77301854201953457     
   40.898501942574512                  0.77296242930821790     
   40.899001942598261                  0.77290595120346439     
   40.899501942622010                  0.77284872572017072     
   40.900001942645758                  0.77279065192428109     
   40.900501942669507                  0.77273223246104239     
   40.901001942693256                  0.77267284821783899     
   40.901501942717005                  0.77261285797448997     
   40.902001942740753                  0.77255278164979335     
   40.902501942764502                  0.77249181780541076     
   40.903001942788251                  0.77243040973907584     
   40.903501942811999                  0.77236821318896576     
   40.904001942835748                  0.77230529115934421     
   40.904501942859497                  0.77224218737536543     
   40.905001942883246                  0.77217786916925713     
   40.905501942906994                  0.77211351300372066     
   40.906001942930743                  0.77204858821987787     
   40.906501942954492                  0.77198252338093554     
   40.907001942978241                  0.77191611862329046     
   40.907501943001989                  0.77184909283376413     
   40.908001943025738                  0.77178168841451877     
   40.908501943049487                  0.77171366075219128     
   40.909001943073235                  0.77164462340270323     
   40.909501943096984                  0.77157525345808464     
   40.910001943120733                  0.77150516683961368     
   40.910501943144482                  0.77143476035735703     
   40.911001943168230                  0.77136372134398778     
   40.911501943191979                  0.77129168671143078     
   40.912001943215728                  0.77121963105776559     
   40.912501943239477                  0.77114650039558030     
   40.913001943263225                  0.77107263885626931     
   40.913501943286974                  0.77099822025365650     
   40.914001943310723                  0.77092393217927424     
   40.914501943334471                  0.77084850177637132     
   40.915001943358220                  0.77077294302713328     
   40.915501943381969                  0.77069565382212313     
   40.916001943405718                  0.77061893465151943     
   40.916501943429466                  0.77054104020369951     
   40.917001943453215                  0.77046309391362078     
   40.917501943476964                  0.77038436358524920     
   40.918001943500713                  0.77030445116712298     
   40.918501943524461                  0.77022446084051144     
   40.919001943548210                  0.77014421952787315     
   40.919501943571959                  0.77006223240712757     
   40.920001943595707                  0.76998083440576692     
   40.920501943619456                  0.76989805570060799     
   40.921001943643205                  0.76981482467990692     
   40.921501943666954                  0.76973119973782056     
   40.922001943690702                  0.76964695892277835     
   40.922501943714451                  0.76956218733045878     
   40.923001943738200                  0.76947609013669505     
   40.923501943761948                  0.76939058128914917     
   40.924001943785697                  0.76930366871740508     
   40.924501943809446                  0.76921649881203891     
   40.925001943833195                  0.76912908530239599     
   40.925501943856943                  0.76903956635030968     
   40.926001943880692                  0.76895153801338134     
   40.926501943904441                  0.76886228950485158     
   40.927001943928190                  0.76877196894715971     
   40.927501943951938                  0.76868156486691874     
   40.928001943975687                  0.76859066197324788     
   40.928501943999436                  0.76849851376766842     
   40.929001944023184                  0.76840603274970631     
   40.929501944046933                  0.76831268875181458     
   40.930001944070682                  0.76821823224229691     
   40.930501944094431                  0.76812426283384905     
   40.931001944118179                  0.76802992360316402     
   40.931501944141928                  0.76793377557815334     
   40.932001944165677                  0.76783813556583147     
   40.932501944189426                  0.76774184295687298     
   40.933001944213174                  0.76764314177824411     
   40.933501944236923                  0.76754741364318446     
   40.934001944260672                  0.76744750889621927     
   40.934501944284420                  0.76734988389433112     
   40.935001944308169                  0.76724901200872275     
   40.935501944331918                  0.76714967256363586     
   40.936001944355667                  0.76704911001013543     
   40.936501944379415                  0.76694770578742377     
   40.937001944403164                  0.76684721922532662     
   40.937501944426913                  0.76674208911493602     
   40.938001944450662                  0.76664024577836742     
   40.938501944474410                  0.76653681696928644     
   40.939001944498159                  0.76643186831075072     
   40.939501944521908                  0.76632836026807738     
   40.940001944545656                  0.76622294017114101     
   40.940501944569405                  0.76611552156432450     
   40.941001944593154                  0.76600965212534433     
   40.941501944616903                  0.76590274994770902     
   40.942001944640651                  0.76579614153368980     
   40.942501944664400                  0.76568719865801682     
   40.943001944688149                  0.76557809308166869     
   40.943501944711898                  0.76546944997708821     
   40.944001944735646                  0.76535836292243187     
   40.944501944759395                  0.76524778194511878     
   40.945001944783144                  0.76513725823776513     
   40.945501944806892                  0.76502386575371006     
   40.946001944830641                  0.76491218132289929     
   40.946501944854390                  0.76480036093771187     
   40.947001944878139                  0.76468660911997544     
   40.947501944901887                  0.76457247169755460     
   40.948001944925636                  0.76445889617777185     
   40.948501944949385                  0.76434262545597764     
   40.949001944973134                  0.76422770778796190     
   40.949501944996882                  0.76411060541532105     
   40.950001945020631                  0.76399257585355507     
   40.950501945044380                  0.76387501415472969     
   40.951001945068128                  0.76375556358930263     
   40.951501945091877                  0.76363913494540947     
   40.952001945115626                  0.76352185723465393     
   40.952501945139375                  0.76340169098286936     
   40.953001945163123                  0.76327874922580774     
   40.953501945186872                  0.76316081414966441     
   40.954001945210621                  0.76303813687906152     
   40.954501945234369                  0.76291579756379080     
   40.955001945258118                  0.76279354869911431     
   40.955501945281867                  0.76267108287993490     
   40.956001945305616                  0.76254691292010091     
   40.956501945329364                  0.76242307957201072     
   40.957001945353113                  0.76229567130413078     
   40.957501945376862                  0.76217058747058297     
   40.958001945400611                  0.76204682145448144     
   40.958501945424359                  0.76191959774629481     
   40.959001945448108                  0.76179062427005173     
   40.959501945471857                  0.76166378471868623     
   40.960001945495605                  0.76153745026589736     
   40.960501945519354                  0.76140598915816959     
   40.961001945543103                  0.76127371596298921     
   40.961501945566852                  0.76114379585337566     
   40.962001945590600                  0.76101702855979092     
   40.962501945614349                  0.76088739002465589     
   40.963001945638098                  0.76075554631410214     
   40.963501945661847                  0.76062507299686144     
   40.964001945685595                  0.76048804356533106     
   40.964501945709344                  0.76036083547376632     
   40.965001945733093                  0.76022474170694199     
   40.965501945756841                  0.76008901126530226     
   40.966001945780590                  0.75995005098800461     
   40.966501945804339                  0.75981544607029494     
   40.967001945828088                  0.75968074505693783     
   40.967501945851836                  0.75954662774941117     
   40.968001945875585                  0.75940636357846347     
   40.968501945899334                  0.75926474687187528     
   40.969001945923083                  0.75912917210108366     
   40.969501945946831                  0.75899251884515340     
   40.970001945970580                  0.75885446758531017     
   40.970501945994329                  0.75870838096106263     
   40.971001946018077                  0.75856951162103037     
   40.971501946041826                  0.75842934603462497     
   40.972001946065575                  0.75828798988149848     
   40.972501946089324                  0.75814646181277523     
   40.973001946113072                  0.75799941816523508     
   40.973501946136821                  0.75785906943742531     
   40.974001946160570                  0.75771336318235916     
   40.974501946184319                  0.75757240952485716     
   40.975001946208067                  0.75742268482789066     
   40.975501946231816                  0.75728067301757274     
   40.976001946255565                  0.75713404924047834     
   40.976501946279313                  0.75698444976064594     
   40.977001946303062                  0.75684137947961239     
   40.977501946326811                  0.75668838824695706     
   40.978001946350560                  0.75654119076311166     
   40.978501946374308                  0.75639569658754258     
   40.979001946398057                  0.75624606731191069     
   40.979501946421806                  0.75609037095247378     
   40.980001946445554                  0.75593674066447802     
   40.980501946469303                  0.75578916888793801     
   40.981001946493052                  0.75563991109315309     
   40.981501946516801                  0.75549007271553859     
   40.982001946540549                  0.75533557229409032     
   40.982501946564298                  0.75517910191368343     
   40.983001946588047                  0.75502717356829363     
   40.983501946611796                  0.75487599406789119     
   40.984001946635544                  0.75471421562337004     
   40.984501946659293                  0.75456195350442445     
   40.985001946683042                  0.75440488196111521     
   40.985501946706790                  0.75424702614273809     
   40.986001946730539                  0.75409364512337573     
   40.986501946754288                  0.75393388113633064     
   40.987001946778037                  0.75377524042481014     
   40.987501946801785                  0.75361041471125190     
   40.988001946825534                  0.75345578576693417     
   40.988501946849283                  0.75329456371930659     
   40.989001946873032                  0.75313499660493388     
   40.989501946896780                  0.75297662659537890     
   40.990001946920529                  0.75281107859091467     
   40.990501946944278                  0.75264664351568511     
   40.991001946968026                  0.75249004284656795     
   40.991501946991775                  0.75232780621855988     
   40.992001947015524                  0.75215930301047929     
   40.992501947039273                  0.75200215055838171     
   40.993001947063021                  0.75183328858262966     
   40.993501947086770                  0.75166805538702575     
   40.994001947110519                  0.75150040112058214     
   40.994501947134268                  0.75133521032691963     
   40.995001947158016                  0.75116764852736373     
   40.995501947181765                  0.75099854632756602     
   40.996001947205514                  0.75083260603353030     
   40.996501947229262                  0.75065797364364595     
   40.997001947253011                  0.75049106314987979     
   40.997501947276760                  0.75032492797666350     
   40.998001947300509                  0.75015317871209897     
   40.998501947324257                  0.74997593258312323     
   40.999001947348006                  0.74980853093814936     
   40.999501947371755                  0.74963789029599681     
