   42.387502013298217                 -0.38791346462604565     
   42.388002013321966                 -0.38830599142621752     
   42.388502013345715                 -0.38911790292349047     
   42.389002013369463                 -0.38942723244868965     
   42.389502013393212                 -0.38935785669359635     
   42.390002013416961                 -0.39012568264842989     
   42.390502013440710                 -0.39046961772864347     
   42.391002013464458                 -0.39099196741523107     
   42.391502013488207                 -0.39130345299921038     
   42.392002013511956                 -0.39185210210584448     
   42.392502013535704                 -0.39234959469504138     
   42.393002013559453                 -0.39260309643277980     
   42.393502013583202                 -0.39270540207566984     
   42.394002013606951                 -0.39336832137671424     
   42.394502013630699                 -0.39381256362876466     
   42.395002013654448                 -0.39426056572779655     
   42.395502013678197                 -0.39466711915884295     
   42.396002013701946                 -0.39501212310455186     
   42.396502013725694                 -0.39559975769228833     
   42.397002013749443                 -0.39587966267616043     
   42.397502013773192                 -0.39616039768037314     
   42.398002013796940                 -0.39653107475081073     
   42.398502013820689                 -0.39728286026181070     
   42.399002013844438                 -0.39744974375779002     
   42.399502013868187                 -0.39756673531909037     
   42.400002013891935                 -0.39861927207251119     
   42.400502013915684                 -0.39857136691844336     
   42.401002013939433                 -0.39876649723612767     
   42.401502013963182                 -0.39967868911605758     
   42.402002013986930                 -0.39984772141891184     
   42.402502014010679                 -0.40022736508352930     
   42.403002014034428                 -0.40045551904710369     
   42.403502014058176                 -0.40093957004171826     
   42.404002014081925                 -0.40149703996588609     
   42.404502014105674                 -0.40163258026516768     
   42.405002014129423                 -0.40263045751913518     
   42.405502014153171                 -0.40245827752583097     
   42.406002014176920                 -0.40312935429442037     
   42.406502014200669                 -0.40336745556306025     
   42.407002014224418                 -0.40370355573197186     
   42.407502014248166                 -0.40450564185795584     
   42.408002014271915                 -0.40449504496157612     
   42.408502014295664                 -0.40463330513922074     
   42.409002014319412                 -0.40578114258993508     
   42.409502014343161                 -0.40565983372412989     
   42.410002014366910                 -0.40622941806284002     
   42.410502014390659                 -0.40679706167567098     
   42.411002014414407                 -0.40670398660304113     
   42.411502014438156                 -0.40788697434972138     
   42.412002014461905                 -0.40759062173895266     
   42.412502014485653                 -0.40791551035033252     
   42.413002014509402                 -0.40827914060415382     
   42.413502014533151                 -0.40851555225418823     
   42.414002014556900                 -0.40932907554265796     
   42.414502014580648                 -0.40969107451897169     
   42.415002014604397                 -0.41026514404313047     
   42.415502014628146                 -0.41094627683625212     
   42.416002014651895                 -0.41067266317524059     
   42.416502014675643                 -0.41137354497849715     
   42.417002014699392                 -0.41169331139439058     
   42.417502014723141                 -0.41217381919455759     
   42.418002014746889                 -0.41219317211925066     
   42.418502014770638                 -0.41184636321132406     
   42.419002014794387                 -0.41295816626601850     
   42.419502014818136                 -0.41329219841603443     
   42.420002014841884                 -0.41387297743730284     
   42.420502014865633                 -0.41398566104869156     
   42.421002014889382                 -0.41424218559912618     
   42.421502014913131                 -0.41492120945246852     
   42.422002014936879                 -0.41582557130806869     
   42.422502014960628                 -0.41566674500065592     
   42.423002014984377                 -0.41593006131124000     
   42.423502015008125                 -0.41604362392904787     
   42.424002015031874                 -0.41666965009920126     
   42.424502015055623                 -0.41662745663381445     
   42.425002015079372                 -0.41747344309013090     
   42.425502015103120                 -0.41788211054293339     
   42.426002015126869                 -0.41750422657331182     
   42.426502015150618                 -0.41887823516696737     
   42.427002015174367                 -0.41857223169405455     
   42.427502015198115                 -0.41914978744152137     
   42.428002015221864                 -0.41908637108490066     
   42.428502015245613                 -0.41971977777917946     
   42.429002015269361                 -0.42048695895421351     
   42.429502015293110                 -0.42071532046796506     
   42.430002015316859                 -0.42073495506372555     
   42.430502015340608                 -0.42142667549275420     
   42.431002015364356                 -0.42166587918969645     
   42.431502015388105                 -0.42201053984551734     
   42.432002015411854                 -0.42241909377378534     
   42.432502015435603                 -0.42281567272570569     
   42.433002015459351                 -0.42268017474053715     
   42.433502015483100                 -0.42329726196992151     
   42.434002015506849                 -0.42324580020830976     
   42.434502015530597                 -0.42444408440108883     
   42.435002015554346                 -0.42449218257536986     
   42.435502015578095                 -0.42512092283836322     
   42.436002015601844                 -0.42496833185909488     
   42.436502015625592                 -0.42496876008083484     
   42.437002015649341                 -0.42593325233409690     
   42.437502015673090                 -0.42617267008934473     
   42.438002015696838                 -0.42653454941964380     
   42.438502015720587                 -0.42620157511562873     
   42.439002015744336                 -0.42620273850455531     
   42.439502015768085                 -0.42665276486592091     
   42.440002015791833                 -0.42753550586713973     
   42.440502015815582                 -0.42770464503200023     
   42.441002015839331                 -0.42780031482089964     
   42.441502015863080                 -0.42840411249790072     
   42.442002015886828                 -0.42859733093055563     
   42.442502015910577                 -0.42860157280554900     
   42.443002015934326                 -0.42972243093779094     
   42.443502015958074                 -0.43002408975102241     
   42.444002015981823                 -0.43025815045558130     
   42.444502016005572                 -0.43067637167317563     
   42.445002016029321                 -0.43000871776787142     
   42.445502016053069                 -0.43158566327292824     
   42.446002016076818                 -0.43064147004202757     
   42.446502016100567                 -0.43129860848919788     
   42.447002016124316                 -0.43167583772459533     
   42.447502016148064                 -0.43192725753275979     
   42.448002016171813                 -0.43217409841206572     
   42.448502016195562                 -0.43329895374675059     
   42.449002016219310                 -0.43321017693898428     
   42.449502016243059                 -0.43335954685699235     
   42.450002016266808                 -0.43429023382112886     
   42.450502016290557                 -0.43390037552033017     
   42.451002016314305                 -0.43453860770462172     
   42.451502016338054                 -0.43480304484987298     
   42.452002016361803                 -0.43545876002131462     
   42.452502016385552                 -0.43527384110465106     
   42.453002016409300                 -0.43607987172453966     
   42.453502016433049                 -0.43687228594857630     
   42.454002016456798                 -0.43626721765636661     
   42.454502016480546                 -0.43674027800476173     
   42.455002016504295                 -0.43696874531698782     
   42.455502016528044                 -0.43727561791842662     
   42.456002016551793                 -0.43806185643376844     
   42.456502016575541                 -0.43834745448175838     
   42.457002016599290                 -0.43774996116948967     
   42.457502016623039                 -0.43839382978009611     
   42.458002016646788                 -0.43828807144635706     
   42.458502016670536                 -0.43932594634062155     
   42.459002016694285                 -0.43929084564457155     
   42.459502016718034                 -0.43863916929104013     
   42.460002016741782                 -0.44048610137609451     
   42.460502016765531                 -0.44152778814581756     
   42.461002016789280                 -0.44037740102790307     
   42.461502016813029                 -0.44096803627044923     
   42.462002016836777                 -0.44106175989231389     
   42.462502016860526                 -0.44192296045608853     
   42.463002016884275                 -0.44214944832756359     
   42.463502016908024                 -0.44193108568670442     
   42.464002016931772                 -0.44222223149701378     
   42.464502016955521                 -0.44298770333054782     
   42.465002016979270                 -0.44301436532310129     
   42.465502017003018                 -0.44363019978779195     
   42.466002017026767                 -0.44350692603145347     
   42.466502017050516                 -0.44258634298086386     
   42.467002017074265                 -0.44398004266228008     
   42.467502017098013                 -0.44443393492237637     
   42.468002017121762                 -0.44426149285894068     
   42.468502017145511                 -0.44399060493225145     
   42.469002017169259                 -0.44446410259394653     
   42.469502017193008                 -0.44535645740259661     
   42.470002017216757                 -0.44597700617492003     
   42.470502017240506                 -0.44616674707704801     
   42.471002017264254                 -0.44541726174082358     
   42.471502017288003                 -0.44648098836786881     
   42.472002017311752                 -0.44708754051267097     
   42.472502017335501                 -0.44660022454384607     
   42.473002017359249                 -0.44626451230306829     
   42.473502017382998                 -0.44748699719657181     
   42.474002017406747                 -0.44687596131683449     
   42.474502017430495                 -0.44875525910496333     
   42.475002017454244                 -0.44852509059494095     
   42.475502017477993                 -0.44839308942825895     
   42.476002017501742                 -0.44938029362176807     
   42.476502017525490                 -0.44919178423866590     
   42.477002017549239                 -0.44922438995162900     
   42.477502017572988                 -0.44940366856485436     
   42.478002017596737                 -0.45022420380187961     
   42.478502017620485                 -0.44906023108532578     
   42.479002017644234                 -0.45082634531583138     
   42.479502017667983                 -0.44991906130984544     
   42.480002017691731                 -0.45124415017505337     
   42.480502017715480                 -0.45092703934615608     
   42.481002017739229                 -0.45130642095487228     
   42.481502017762978                 -0.45130033423477955     
   42.482002017786726                 -0.45361720008923861     
   42.482502017810475                 -0.45218892819399609     
   42.483002017834224                 -0.45313232679586007     
   42.483502017857973                 -0.45319375030805220     
   42.484002017881721                 -0.45196039403231053     
   42.484502017905470                 -0.45385724706981107     
   42.485002017929219                 -0.45494997741014903     
   42.485502017952967                 -0.45284923576247549     
   42.486002017976716                 -0.45327285819452667     
   42.486502018000465                 -0.45348250812744750     
   42.487002018024214                 -0.45419186530232103     
   42.487502018047962                 -0.45379793910546695     
   42.488002018071711                 -0.45497263524799819     
   42.488502018095460                 -0.45532166824719655     
   42.489002018119209                 -0.45413486115654694     
   42.489502018142957                 -0.45532298015008438     
   42.490002018166706                 -0.45551427630241131     
   42.490502018190455                 -0.45749704722541429     
   42.491002018214203                 -0.45520903267138135     
   42.491502018237952                 -0.45646035432202470     
   42.492002018261701                 -0.45583966382670460     
   42.492502018285450                 -0.45780091105969045     
   42.493002018309198                 -0.45664820669175366     
   42.493502018332947                 -0.45675625689212040     
   42.494002018356696                 -0.45756921887325386     
   42.494502018380444                 -0.45791680163982118     
   42.495002018404193                 -0.45789967516388885     
   42.495502018427942                 -0.45868100235579023     
   42.496002018451691                 -0.45801082032243173     
   42.496502018475439                 -0.45796370306145745     
   42.497002018499188                 -0.45940247079715513     
   42.497502018522937                 -0.45956033898155441     
   42.498002018546686                 -0.46008445905337292     
   42.498502018570434                 -0.45821210194644807     
   42.499002018594183                 -0.46120829737600888     
   42.499502018617932                 -0.45907281189188709     
   42.500002018641680                 -0.46142974253726482     
   42.500502018665429                 -0.46052977660519773     
   42.501002018689178                 -0.46117387865154541     
   42.501502018712927                 -0.46048484639308046     
   42.502002018736675                 -0.46089135883961180     
   42.502502018760424                 -0.46053142958146853     
   42.503002018784173                 -0.46129631764397128     
   42.503502018807922                 -0.46243537394230283     
   42.504002018831670                 -0.46359429120448559     
   42.504502018855419                 -0.46250063534376118     
   42.505002018879168                 -0.46270688762516593     
   42.505502018902916                 -0.46291213658593394     
   42.506002018926665                 -0.46311568091185451     
   42.506502018950414                 -0.46332041444882921     
   42.507002018974163                 -0.46352015807459568     
   42.507502018997911                 -0.46372385440022479     
   42.508002019021660                 -0.46392256725726372     
   42.508502019045409                 -0.46412379528801456     
   42.509002019069158                 -0.46432082908438399     
   42.509502019092906                 -0.46451914455057614     
   42.510002019116655                 -0.46471519849283155     
   42.510502019140404                 -0.46490993168339662     
   42.511002019164152                 -0.46510079927670123     
   42.511502019187901                 -0.46529716509940910     
   42.512002019211650                 -0.46548907406252116     
   42.512502019235399                 -0.46567630863489723     
   42.513002019259147                 -0.46587171921836934     
   42.513502019282896                 -0.46605928507010735     
   42.514002019306645                 -0.46623986770271153     
   42.514502019330394                 -0.46643030516550066     
   42.515002019354142                 -0.46662128505125972     
   42.515502019377891                 -0.46681694169989818     
   42.516002019401640                 -0.46698622463203954     
   42.516502019425388                 -0.46717207743362266     
   42.517002019449137                 -0.46735600613116157     
   42.517502019472886                 -0.46754977236432810     
   42.518002019496635                 -0.46771943134568428     
   42.518502019520383                 -0.46790824571608719     
   42.519002019544132                 -0.46807406448932082     
   42.519502019567881                 -0.46826220554843823     
   42.520002019591630                 -0.46842964210995069     
   42.520502019615378                 -0.46861145654309577     
   42.521002019639127                 -0.46877765000440846     
   42.521502019662876                 -0.46892995480087785     
   42.522002019686624                 -0.46912621033211532     
   42.522502019710373                 -0.46928468845297377     
   42.523002019734122                 -0.46945756224193580     
   42.523502019757871                 -0.46963402260949433     
   42.524002019781619                 -0.46979987122388861     
   42.524502019805368                 -0.46996191424392592     
   42.525002019829117                 -0.47013951420911942     
   42.525502019852865                 -0.47030679865215291     
   42.526002019876614                 -0.47046365708343424     
   42.526502019900363                 -0.47061200763102157     
   42.527002019924112                 -0.47076830268328257     
   42.527502019947860                 -0.47092770359108521     
   42.528002019971609                 -0.47108177079260039     
   42.528502019995358                 -0.47125672634855237     
   42.529002020019107                 -0.47142510681038435     
   42.529502020042855                 -0.47159958065655910     
   42.530002020066604                 -0.47173807173381122     
   42.530502020090353                 -0.47190096546281463     
   42.531002020114101                 -0.47204831721555451     
   42.531502020137850                 -0.47220829910555240     
   42.532002020161599                 -0.47237297965973818     
   42.532502020185348                 -0.47251899567592121     
   42.533002020209096                 -0.47265826431705588     
   42.533502020232845                 -0.47281069409389692     
   42.534002020256594                 -0.47293555626126826     
   42.534502020280343                 -0.47309476407461420     
   42.535002020304091                 -0.47324216286866611     
   42.535502020327840                 -0.47335719069220084     
   42.536002020351589                 -0.47350538431662403     
   42.536502020375337                 -0.47367458090783487     
   42.537002020399086                 -0.47381023521099103     
   42.537502020422835                 -0.47395858762763987     
   42.538002020446584                 -0.47411434280557374     
   42.538502020470332                 -0.47426737524308277     
   42.539002020494081                 -0.47437066311507758     
   42.539502020517830                 -0.47451437129697316     
   42.540002020541579                 -0.47463945899792898     
   42.540502020565327                 -0.47478516043362362     
   42.541002020589076                 -0.47493731388023530     
   42.541502020612825                 -0.47505997304980224     
   42.542002020636573                 -0.47516931974869758     
   42.542502020660322                 -0.47529482825652231     
   42.543002020684071                 -0.47539626329744766     
   42.543502020707820                 -0.47553374935210091     
   42.544002020731568                 -0.47570187242829393     
   42.544502020755317                 -0.47581633395716277     
   42.545002020779066                 -0.47591831689782693     
   42.545502020802815                 -0.47603531977633529     
   42.546002020826563                 -0.47614827960785755     
   42.546502020850312                 -0.47627298530602830     
   42.547002020874061                 -0.47643062106211265     
   42.547502020897809                 -0.47653017340008919     
   42.548002020921558                 -0.47666321900086500     
   42.548502020945307                 -0.47675475829597291     
   42.549002020969056                 -0.47692258879881400     
   42.549502020992804                 -0.47697712181592022     
   42.550002021016553                 -0.47710337148118082     
   42.550502021040302                 -0.47723792204704391     
   42.551002021064050                 -0.47733940311610606     
   42.551502021087799                 -0.47746089003057129     
   42.552002021111548                 -0.47762822747160572     
   42.552502021135297                 -0.47767972259944702     
   42.553002021159045                 -0.47776269713483088     
   42.553502021182794                 -0.47787978602220549     
   42.554002021206543                 -0.47801515987220428     
   42.554502021230292                 -0.47811206835245562     
   42.555002021254040                 -0.47820938090892301     
   42.555502021277789                 -0.47830710921914088     
   42.556002021301538                 -0.47841375098139827     
   42.556502021325286                 -0.47861471370565800     
   42.557002021349035                 -0.47867779015443090     
   42.557502021372784                 -0.47862932101325512     
   42.558002021396533                 -0.47885967472381563     
   42.558502021420281                 -0.47893828051476112     
   42.559002021444030                 -0.47900042882319410     
   42.559502021467779                 -0.47918610673845868     
   42.560002021491528                 -0.47910706689637694     
   42.560502021515276                 -0.47930292400959212     
   42.561002021539025                 -0.47932354083902318     
   42.561502021562774                 -0.47942792660727018     
   42.562002021586522                 -0.47952004521572589     
   42.562502021610271                 -0.47973529084300209     
   42.563002021634020                 -0.47974611764499048     
   42.563502021657769                 -0.47982734910354402     
   42.564002021681517                 -0.47993257851732868     
   42.564502021705266                 -0.47992187563463273     
   42.565002021729015                 -0.48009574013346151     
   42.565502021752764                 -0.48011375859906952     
   42.566002021776512                 -0.48028028315906246     
   42.566502021800261                 -0.48030307410240947     
   42.567002021824010                 -0.48046850068207914     
   42.567502021847758                 -0.48041493708972133     
   42.568002021871507                 -0.48064392938256656     
   42.568502021895256                 -0.48062912532705726     
   42.569002021919005                 -0.48063125131064649     
   42.569502021942753                 -0.48075625001485384     
   42.570002021966502                 -0.48092104488586140     
   42.570502021990251                 -0.48086964223531581     
   42.571002022014000                 -0.48095943022493504     
   42.571502022037748                 -0.48108044656843457     
   42.572002022061497                 -0.48110157636276474     
   42.572502022085246                 -0.48121059068272282     
   42.573002022108994                 -0.48121802269470726     
   42.573502022132743                 -0.48136501415990102     
   42.574002022156492                 -0.48136091633862493     
   42.574502022180241                 -0.48146458727277525     
   42.575002022203989                 -0.48161086256795654     
   42.575502022227738                 -0.48161971888651467     
   42.576002022251487                 -0.48172227308205656     
   42.576502022275236                 -0.48170014648449194     
   42.577002022298984                 -0.48168942613240989     
   42.577502022322733                 -0.48176638605570105     
   42.578002022346482                 -0.48199108124191492     
   42.578502022370230                 -0.48189941567498157     
   42.579002022393979                 -0.48198854609659497     
   42.579502022417728                 -0.48194158680407867     
   42.580002022441477                 -0.48205699256613699     
   42.580502022465225                 -0.48209592387332240     
   42.581002022488974                 -0.48213681527919366     
   42.581502022512723                 -0.48223232313228720     
   42.582002022536471                 -0.48221301711950099     
   42.582502022560220                 -0.48228348563183859     
   42.583002022583969                 -0.48233167666501298     
   42.583502022607718                 -0.48246747984742383     
   42.584002022631466                 -0.48252494411920560     
   42.584502022655215                 -0.48258964957715467     
   42.585002022678964                 -0.48254196106221209     
   42.585502022702713                 -0.48269295960226372     
   42.586002022726461                 -0.48270288802268035     
   42.586502022750210                 -0.48282410286922001     
   42.587002022773959                 -0.48276579129697161     
   42.587502022797707                 -0.48273444568346180     
   42.588002022821456                 -0.48282312579008674     
   42.588502022845205                 -0.48272632907510238     
   42.589002022868954                 -0.48273158746654882     
   42.589502022892702                 -0.48292783884544793     
   42.590002022916451                 -0.48299054266951524     
   42.590502022940200                 -0.48295211826890633     
   42.591002022963949                 -0.48303178862364748     
   42.591502022987697                 -0.48306435800023523     
   42.592002023011446                 -0.48297656131643052     
   42.592502023035195                 -0.48299763503863891     
   42.593002023058943                 -0.48293476091557314     
   42.593502023082692                 -0.48306310716054723     
   42.594002023106441                 -0.48309847407825929     
   42.594502023130190                 -0.48317183670247354     
   42.595002023153938                 -0.48308141043290803     
   42.595502023177687                 -0.48316779152447970     
   42.596002023201436                 -0.48326286370629251     
   42.596502023225185                 -0.48321671971157293     
   42.597002023248933                 -0.48318992564891272     
   42.597502023272682                 -0.48331480503133573     
   42.598002023296431                 -0.48323396442707262     
   42.598502023320179                 -0.48333245024537247     
   42.599002023343928                 -0.48319290915367991     
   42.599502023367677                 -0.48317020682591999     
   42.600002023391426                 -0.48330946771934441     
   42.600502023415174                 -0.48324438153968713     
   42.601002023438923                 -0.48312787856568534     
   42.601502023462672                 -0.48324483176702121     
   42.602002023486421                 -0.48313327949082219     
   42.602502023510169                 -0.48335698148255291     
   42.603002023533918                 -0.48337453429713323     
   42.603502023557667                 -0.48334095336126531     
   42.604002023581415                 -0.48353885422773363     
   42.604502023605164                 -0.48334519580832769     
   42.605002023628913                 -0.48319190723590538     
   42.605502023652662                 -0.48325441802483499     
   42.606002023676410                 -0.48315782242251470     
   42.606502023700159                 -0.48344983124475011     
   42.607002023723908                 -0.48326170241629418     
   42.607502023747656                 -0.48323649901982002     
   42.608002023771405                 -0.48327436374552335     
   42.608502023795154                 -0.48324363885746524     
   42.609002023818903                 -0.48339830510590659     
   42.609502023842651                 -0.48325379397935669     
   42.610002023866400                 -0.48312448179734185     
   42.610502023890149                 -0.48333711853017425     
   42.611002023913898                 -0.48315492832837342     
   42.611502023937646                 -0.48322809789342541     
   42.612002023961395                 -0.48327692392687638     
   42.612502023985144                 -0.48306271974705345     
   42.613002024008892                 -0.48306036986074846     
   42.613502024032641                 -0.48303402489085362     
   42.614002024056390                 -0.48304522309479031     
   42.614502024080139                 -0.48323125567590847     
   42.615002024103887                 -0.48306400229090585     
   42.615502024127636                 -0.48303169262934165     
   42.616002024151385                 -0.48288066914979960     
   42.616502024175134                 -0.48300020166605112     
   42.617002024198882                 -0.48304686225897886     
   42.617502024222631                 -0.48287394187515276     
   42.618002024246380                 -0.48316604895735166     
   42.618502024270128                 -0.48286355259557928     
   42.619002024293877                 -0.48299848947920676     
   42.619502024317626                 -0.48291776481960974     
   42.620002024341375                 -0.48276040506328521     
   42.620502024365123                 -0.48271820861434089     
   42.621002024388872                 -0.48282802754564502     
   42.621502024412621                 -0.48251599464389194     
   42.622002024436370                 -0.48253142799861870     
   42.622502024460118                 -0.48291192670275784     
   42.623002024483867                 -0.48256656087703848     
   42.623502024507616                 -0.48253564924440318     
   42.624002024531364                 -0.48238396447835846     
   42.624502024555113                 -0.48254042711408601     
   42.625002024578862                 -0.48228002670603692     
   42.625502024602611                 -0.48244100193227563     
   42.626002024626359                 -0.48230183313319869     
   42.626502024650108                 -0.48221676112970252     
   42.627002024673857                 -0.48213334360522758     
   42.627502024697606                 -0.48233439483964374     
   42.628002024721354                 -0.48233268592368866     
   42.628502024745103                 -0.48209541633211606     
   42.629002024768852                 -0.48210425260657169     
   42.629502024792600                 -0.48214911921751824     
   42.630002024816349                 -0.48185984404972759     
   42.630502024840098                 -0.48182771922290346     
   42.631002024863847                 -0.48186496531397410     
   42.631502024887595                 -0.48179585002545178     
   42.632002024911344                 -0.48182520234593107     
   42.632502024935093                 -0.48185368709588855     
   42.633002024958842                 -0.48158864420023428     
   42.633502024982590                 -0.48180419009230058     
   42.634002025006339                 -0.48138861974682862     
   42.634502025030088                 -0.48112121538325242     
   42.635002025053836                 -0.48125027430515183     
   42.635502025077585                 -0.48164465733152817     
   42.636002025101334                 -0.48144747000597510     
   42.636502025125083                 -0.48162543195076418     
   42.637002025148831                 -0.48149409753436068     
   42.637502025172580                 -0.48089949336917492     
   42.638002025196329                 -0.48072688303226507     
   42.638502025220077                 -0.48068028289318215     
   42.639002025243826                 -0.48143783170879567     
   42.639502025267575                 -0.48081639195961901     
   42.640002025291324                 -0.48094939521865793     
   42.640502025315072                 -0.48062463343284312     
   42.641002025338821                 -0.48045332949589120     
   42.641502025362570                 -0.48045910533288561     
   42.642002025386319                 -0.47997515642506805     
   42.642502025410067                 -0.48018179127080884     
   42.643002025433816                 -0.48004307986852551     
   42.643502025457565                 -0.48004679581906123     
   42.644002025481313                 -0.47994047671915158     
   42.644502025505062                 -0.47985491354050669     
   42.645002025528811                 -0.47968645276574046     
   42.645502025552560                 -0.47956747796695448     
   42.646002025576308                 -0.47958958620183761     
   42.646502025600057                 -0.47949210311619284     
   42.647002025623806                 -0.47932685928753566     
   42.647502025647555                 -0.47916965371329107     
   42.648002025671303                 -0.47908413773774783     
   42.648502025695052                 -0.47888657885787045     
   42.649002025718801                 -0.47919570630086078     
   42.649502025742549                 -0.47892835445806931     
   42.650002025766298                 -0.47859603467148082     
   42.650502025790047                 -0.47889522285365882     
   42.651002025813796                 -0.47850495454101877     
   42.651502025837544                 -0.47878563334979485     
   42.652002025861293                 -0.47846257339116155     
   42.652502025885042                 -0.47875959929960782     
   42.653002025908791                 -0.47840326700093860     
   42.653502025932539                 -0.47799711673577416     
   42.654002025956288                 -0.47796675888491730     
   42.654502025980037                 -0.47804134391300002     
   42.655002026003785                 -0.47825007310560291     
   42.655502026027534                 -0.47773588219128899     
   42.656002026051283                 -0.47749839376188719     
   42.656502026075032                 -0.47721826026266490     
   42.657002026098780                 -0.47752516334389650     
   42.657502026122529                 -0.47750820399106103     
   42.658002026146278                 -0.47700647102306848     
   42.658502026170027                 -0.47726295062923296     
   42.659002026193775                 -0.47696723689676734     
   42.659502026217524                 -0.47699113566956336     
   42.660002026241273                 -0.47661908299705874     
   42.660502026265021                 -0.47679907014641421     
   42.661002026288770                 -0.47649321706687753     
   42.661502026312519                 -0.47630187660227391     
   42.662002026336268                 -0.47622290168614756     
   42.662502026360016                 -0.47638798062768661     
   42.663002026383765                 -0.47630770722043103     
   42.663502026407514                 -0.47583951183144468     
   42.664002026431262                 -0.47529982931280479     
   42.664502026455011                 -0.47539592319925633     
   42.665002026478760                 -0.47593903474346017     
   42.665502026502509                 -0.47523608845919696     
   42.666002026526257                 -0.47412889286089660     
   42.666502026550006                 -0.47512921215428344     
   42.667002026573755                 -0.47496898451357389     
   42.667502026597504                 -0.47453393035488889     
   42.668002026621252                 -0.47447141649843266     
   42.668502026645001                 -0.47453724820204574     
   42.669002026668750                 -0.47445830127527427     
   42.669502026692498                 -0.47391873957516356     
   42.670002026716247                 -0.47414548173207244     
   42.670502026739996                 -0.47369710038762181     
   42.671002026763745                 -0.47356721913750377     
   42.671502026787493                 -0.47361850777446934     
   42.672002026811242                 -0.47381848287720879     
   42.672502026834991                 -0.47347857104896801     
   42.673002026858740                 -0.47311340308618577     
   42.673502026882488                 -0.47322687904908745     
   42.674002026906237                 -0.47314222446278020     
   42.674502026929986                 -0.47302442640060527     
   42.675002026953734                 -0.47282398318423580     
   42.675502026977483                 -0.47203443912701160     
   42.676002027001232                 -0.47185307765708401     
   42.676502027024981                 -0.47163856090535838     
   42.677002027048729                 -0.47178971558897692     
   42.677502027072478                 -0.47143106448973937     
   42.678002027096227                 -0.47207151797320673     
   42.678502027119976                 -0.47118888920339635     
   42.679002027143724                 -0.47119543226457772     
   42.679502027167473                 -0.47108094213449148     
   42.680002027191222                 -0.47098371068696832     
   42.680502027214970                 -0.47114180748782414     
   42.681002027238719                 -0.47042843607843648     
   42.681502027262468                 -0.47018556707727127     
   42.682002027286217                 -0.47096513494276537     
   42.682502027309965                 -0.47035272476326179     
   42.683002027333714                 -0.46961895935917564     
   42.683502027357463                 -0.46929392652359475     
   42.684002027381212                 -0.47027467511190196     
   42.684502027404960                 -0.46958615307269613     
   42.685002027428709                 -0.46988028315961361     
   42.685502027452458                 -0.46924307875914001     
   42.686002027476206                 -0.46933400794132635     
   42.686502027499955                 -0.46941361095117651     
   42.687002027523704                 -0.46868879855771700     
   42.687502027547453                 -0.46857065124541264     
   42.688002027571201                 -0.46857466350309263     
   42.688502027594950                 -0.46836912641483158     
   42.689002027618699                 -0.46777667081253321     
   42.689502027642448                 -0.46824481679518176     
   42.690002027666196                 -0.46742590202585410     
   42.690502027689945                 -0.46706462595593590     
   42.691002027713694                 -0.46777614019538161     
   42.691502027737442                 -0.46730838903246752     
   42.692002027761191                 -0.46707311138810231     
   42.692502027784940                 -0.46718618158531189     
   42.693002027808689                 -0.46685391189252318     
   42.693502027832437                 -0.46671882702158957     
   42.694002027856186                 -0.46578742085302466     
   42.694502027879935                 -0.46665950617522056     
   42.695002027903683                 -0.46570566052887985     
   42.695502027927432                 -0.46551687071157288     
   42.696002027951181                 -0.46543445270499162     
   42.696502027974930                 -0.46518803635854944     
   42.697002027998678                 -0.46519622510828640     
   42.697502028022427                 -0.46476004548400079     
   42.698002028046176                 -0.46469569541259004     
   42.698502028069925                 -0.46363976538127966     
   42.699002028093673                 -0.46409741607161659     
   42.699502028117422                 -0.46401578390683029     
   42.700002028141171                 -0.46380551455393781     
   42.700502028164919                 -0.46275680317698087     
   42.701002028188668                 -0.46253176758879128     
   42.701502028212417                 -0.46282736193233753     
   42.702002028236166                 -0.46275298753365662     
   42.702502028259914                 -0.46328265497383969     
   42.703002028283663                 -0.46243047150868533     
   42.703502028307412                 -0.46185275208520371     
   42.704002028331161                 -0.46270412285031520     
   42.704502028354909                 -0.46202236753250658     
   42.705002028378658                 -0.46127043603715456     
   42.705502028402407                 -0.46133521144632905     
   42.706002028426155                 -0.46027720077260731     
   42.706502028449904                 -0.46104750971701136     
   42.707002028473653                 -0.46097634727410081     
   42.707502028497402                 -0.46063690676582458     
   42.708002028521150                 -0.46066347103964322     
   42.708502028544899                 -0.46034285206336234     
   42.709002028568648                 -0.46002836818253934     
   42.709502028592397                 -0.45956176259544484     
   42.710002028616145                 -0.45940559977202655     
   42.710502028639894                 -0.45906269190128468     
   42.711002028663643                 -0.45977527906422733     
   42.711502028687391                 -0.45844806774595959     
   42.712002028711140                 -0.45800483004180620     
   42.712502028734889                 -0.45813989867623395     
   42.713002028758638                 -0.45709852816498109     
   42.713502028782386                 -0.45787537974129183     
   42.714002028806135                 -0.45695751968682574     
   42.714502028829884                 -0.45727199398252749     
   42.715002028853633                 -0.45598107721702386     
   42.715502028877381                 -0.45703548458748228     
   42.716002028901130                 -0.45700100720325160     
   42.716502028924879                 -0.45660977625896920     
   42.717002028948627                 -0.45620270653693301     
   42.717502028972376                 -0.45655173156343404     
   42.718002028996125                 -0.45541560966663552     
   42.718502029019874                 -0.45451907809626158     
   42.719002029043622                 -0.45385622405718939     
   42.719502029067371                 -0.45505264605614310     
   42.720002029091120                 -0.45475153360551890     
