   50.665502406482119                  -2.8878446010715164     
   50.666002406505868                  -2.8877075992602683     
   50.666502406529617                  -2.8873988582611121     
   50.667002406553365                  -2.8861124503065638     
   50.667502406577114                  -2.8850194354665262     
   50.668002406600863                  -2.8853132354384377     
   50.668502406624611                  -2.8840070832733828     
   50.669002406648360                  -2.8834025977645941     
   50.669502406672109                  -2.8835781308166815     
   50.670002406695858                  -2.8822164275681721     
   50.670502406719606                  -2.8816419944047853     
   50.671002406743355                  -2.8806826291714200     
   50.671502406767104                  -2.8804942183007052     
   50.672002406790853                  -2.8795815768015265     
   50.672502406814601                  -2.8791166935165777     
   50.673002406838350                  -2.8781070877946808     
   50.673502406862099                  -2.8769770978380178     
   50.674002406885847                  -2.8771795409776759     
   50.674502406909596                  -2.8760749421012006     
   50.675002406933345                  -2.8750615166286622     
   50.675502406957094                  -2.8745290110473056     
   50.676002406980842                  -2.8743552578462710     
   50.676502407004591                  -2.8731729912688042     
   50.677002407028340                  -2.8729106179157236     
   50.677502407052089                  -2.8725633044004177     
   50.678002407075837                  -2.8720118119885423     
   50.678502407099586                  -2.8707125373306446     
   50.679002407123335                  -2.8701864087018474     
   50.679502407147083                  -2.8692147633111702     
   50.680002407170832                  -2.8680876996633433     
   50.680502407194581                  -2.8679864956053063     
   50.681002407218330                  -2.8674605142514817     
   50.681502407242078                  -2.8667117109220133     
   50.682002407265827                  -2.8659876509933446     
   50.682502407289576                  -2.8646500205991905     
   50.683002407313325                  -2.8647256980436233     
   50.683502407337073                  -2.8634894609078039     
   50.684002407360822                  -2.8631286403430263     
   50.684502407384571                  -2.8623733694296969     
   50.685002407408319                  -2.8620510535625145     
   50.685502407432068                  -2.8609632067390449     
   50.686002407455817                  -2.8601309776135562     
   50.686502407479566                  -2.8595418281327363     
   50.687002407503314                  -2.8590543426071280     
   50.687502407527063                  -2.8583196872458330     
   50.688002407550812                  -2.8570615233552590     
   50.688502407574560                  -2.8565470876580021     
   50.689002407598309                  -2.8558975726391278     
   50.689502407622058                  -2.8555451360450221     
   50.690002407645807                  -2.8551042936667459     
   50.690502407669555                  -2.8540906202003034     
   50.691002407693304                  -2.8535967417675629     
   50.691502407717053                  -2.8525900292263437     
   50.692002407740802                  -2.8516007257883702     
   50.692502407764550                  -2.8509807528010982     
   50.693002407788299                  -2.8509271626758279     
   50.693502407812048                  -2.8501759040731813     
   50.694002407835796                  -2.8489293092140731     
   50.694502407859545                  -2.8491399411273415     
   50.695002407883294                  -2.8472320676211980     
   50.695502407907043                  -2.8469712367473434     
   50.696002407930791                  -2.8463730584530404     
   50.696502407954540                  -2.8454853536124238     
   50.697002407978289                  -2.8449593325155451     
   50.697502408002038                  -2.8433984212547538     
   50.698002408025786                  -2.8434839773293663     
   50.698502408049535                  -2.8430432098383260     
   50.699002408073284                  -2.8417705021649851     
   50.699502408097032                  -2.8421004566226835     
   50.700002408120781                  -2.8409790202670187     
   50.700502408144530                  -2.8401381480230983     
   50.701002408168279                  -2.8389883563274978     
   50.701502408192027                  -2.8394365325269453     
   50.702002408215776                  -2.8379828601155750     
   50.702502408239525                  -2.8366785974240440     
   50.703002408263274                  -2.8361381607227050     
   50.703502408287022                  -2.8353500212633085     
   50.704002408310771                  -2.8344197223176493     
   50.704502408334520                  -2.8346446332499329     
   50.705002408358268                  -2.8338030610996401     
   50.705502408382017                  -2.8324799446957454     
   50.706002408405766                  -2.8319517821637037     
   50.706502408429515                  -2.8314124327232153     
   50.707002408453263                  -2.8300586604100118     
   50.707502408477012                  -2.8289717691844389     
   50.708002408500761                  -2.8290307078901238     
   50.708502408524510                  -2.8291203063252262     
   50.709002408548258                  -2.8276758890216986     
   50.709502408572007                  -2.8273279418893615     
   50.710002408595756                  -2.8265292639591442     
   50.710502408619504                  -2.8256550889170802     
   50.711002408643253                  -2.8239368863677718     
   50.711502408667002                  -2.8242182883136144     
   50.712002408690751                  -2.8242332550787443     
   50.712502408714499                  -2.8219005669057942     
   50.713002408738248                  -2.8224293151127631     
   50.713502408761997                  -2.8218198004229125     
   50.714002408785746                  -2.8204550980598637     
   50.714502408809494                  -2.8192777918033083     
   50.715002408833243                  -2.8193522873524981     
   50.715502408856992                  -2.8176983737836561     
   50.716002408880740                  -2.8179546455042610     
   50.716502408904489                  -2.8173247380969952     
   50.717002408928238                  -2.8163286578517024     
   50.717502408951987                  -2.8147772282912484     
   50.718002408975735                  -2.8151117365236220     
   50.718502408999484                  -2.8138511027743913     
   50.719002409023233                  -2.8141166634537846     
   50.719502409046981                  -2.8124302615164050     
   50.720002409070730                  -2.8122892426688839     
   50.720502409094479                  -2.8108931952959342     
   50.721002409118228                  -2.8101944182298673     
   50.721502409141976                  -2.8090283544187136     
   50.722002409165725                  -2.8086595879772247     
   50.722502409189474                  -2.8072934972183692     
   50.723002409213223                  -2.8070253623668124     
   50.723502409236971                  -2.8070115750499527     
   50.724002409260720                  -2.8062679928453576     
   50.724502409284469                  -2.8040275989806789     
   50.725002409308217                  -2.8044630581636203     
   50.725502409331966                  -2.8036566186778424     
   50.726002409355715                  -2.8027996791174821     
   50.726502409379464                  -2.8032354174450473     
   50.727002409403212                  -2.8002918064527744     
   50.727502409426961                  -2.8008393274897720     
   50.728002409450710                  -2.8002892184063306     
   50.728502409474459                  -2.7994152921599036     
   50.729002409498207                  -2.7989362535261395     
   50.729502409521956                  -2.7973025650004661     
   50.730002409545705                  -2.7983499385762078     
   50.730502409569453                  -2.7970070907441142     
   50.731002409593202                  -2.7952279369207877     
   50.731502409616951                  -2.7952840130316656     
   50.732002409640700                  -2.7957340175089462     
   50.732502409664448                  -2.7931675364918847     
   50.733002409688197                  -2.7929541983634105     
   50.733502409711946                  -2.7922254442709877     
   50.734002409735695                  -2.7908267797155335     
   50.734502409759443                  -2.7900277332585266     
   50.735002409783192                  -2.7894746262396062     
   50.735502409806941                  -2.7895561146978980     
   50.736002409830689                  -2.7894674741659329     
   50.736502409854438                  -2.7881312246866310     
   50.737002409878187                  -2.7873393342230015     
   50.737502409901936                  -2.7854419093245704     
   50.738002409925684                  -2.7861731829429539     
   50.738502409949433                  -2.7849295141186654     
   50.739002409973182                  -2.7837831711267675     
   50.739502409996931                  -2.7826090411470266     
   50.740002410020679                  -2.7832123145907675     
   50.740502410044428                  -2.7826344649745578     
   50.741002410068177                  -2.7810521116493550     
   50.741502410091925                  -2.7797822871898537     
   50.742002410115674                  -2.7783070522293203     
   50.742502410139423                  -2.7777825199168431     
   50.743002410163172                  -2.7771900504294234     
   50.743502410186920                  -2.7775180273083437     
   50.744002410210669                  -2.7758703745452240     
   50.744502410234418                  -2.7756764942470284     
   50.745002410258166                  -2.7748168090535907     
   50.745502410281915                  -2.7729788618444329     
   50.746002410305664                  -2.7728685150401144     
   50.746502410329413                  -2.7730125599440414     
   50.747002410353161                  -2.7710369646661190     
   50.747502410376910                  -2.7703717000222583     
   50.748002410400659                  -2.7697864874890676     
   50.748502410424408                  -2.7694771550847137     
   50.749002410448156                  -2.7690337778423015     
   50.749502410471905                  -2.7685175744689023     
   50.750002410495654                  -2.7663345753777757     
   50.750502410519402                  -2.7668318670461902     
   50.751002410543151                  -2.7662892128935974     
   50.751502410566900                  -2.7644652120286732     
   50.752002410590649                  -2.7644127559485581     
   50.752502410614397                  -2.7636868741613005     
   50.753002410638146                  -2.7626465052660532     
   50.753502410661895                  -2.7617463564211890     
   50.754002410685644                  -2.7610960520915415     
   50.754502410709392                  -2.7600314575552067     
   50.755002410733141                  -2.7592679477995925     
   50.755502410756890                  -2.7585045149094745     
   50.756002410780638                  -2.7577402173949705     
   50.756502410804387                  -2.7569733921547392     
   50.757002410828136                  -2.7562091592317945     
   50.757502410851885                  -2.7554460938649887     
   50.758002410875633                  -2.7546766459976637     
   50.758502410899382                  -2.7539084591201894     
   50.759002410923131                  -2.7531416915023219     
   50.759502410946880                  -2.7523745835184985     
   50.760002410970628                  -2.7516070307369507     
   50.760502410994377                  -2.7508388393523555     
   50.761002411018126                  -2.7500662433692078     
   50.761502411041874                  -2.7492997226337925     
   50.762002411065623                  -2.7485390916049237     
   50.762502411089372                  -2.7477635297473633     
   50.763002411113121                  -2.7469882230316092     
   50.763502411136869                  -2.7462225636232729     
   50.764002411160618                  -2.7454462822058501     
   50.764502411184367                  -2.7446788275129683     
   50.765002411208116                  -2.7439070555741734     
   50.765502411231864                  -2.7431342328660229     
   50.766002411255613                  -2.7423643726289417     
   50.766502411279362                  -2.7415784667302194     
   50.767002411303110                  -2.7408196173875963     
   50.767502411326859                  -2.7400316889405523     
   50.768002411350608                  -2.7392710206504569     
   50.768502411374357                  -2.7384986698675990     
   50.769002411398105                  -2.7377063865670754     
   50.769502411421854                  -2.7369398210602047     
   50.770002411445603                  -2.7361653414382530     
   50.770502411469352                  -2.7353868018939811     
   50.771002411493100                  -2.7346182257302392     
   50.771502411516849                  -2.7338301092613397     
   50.772002411540598                  -2.7330432589460161     
   50.772502411564346                  -2.7322673345862207     
   50.773002411588095                  -2.7314996007702366     
   50.773502411611844                  -2.7307268784982544     
   50.774002411635593                  -2.7299376094808943     
   50.774502411659341                  -2.7291654416094930     
   50.775002411683090                  -2.7283673324718216     
   50.775502411706839                  -2.7275964115605276     
   50.776002411730587                  -2.7268058630874008     
   50.776502411754336                  -2.7260487965484277     
   50.777002411778085                  -2.7252615944342153     
   50.777502411801834                  -2.7244699084122339     
   50.778002411825582                  -2.7236960286139928     
   50.778502411849331                  -2.7229261999130054     
   50.779002411873080                  -2.7221403944454656     
   50.779502411896829                  -2.7213488561459358     
   50.780002411920577                  -2.7205457020299590     
   50.780502411944326                  -2.7197825681703036     
   50.781002411968075                  -2.7189750726660598     
   50.781502411991823                  -2.7182337752795416     
   50.782002412015572                  -2.7174216443494510     
   50.782502412039321                  -2.7166309873488239     
   50.783002412063070                  -2.7158335462013663     
   50.783502412086818                  -2.7150757622471837     
   50.784002412110567                  -2.7142627437317608     
   50.784502412134316                  -2.7134860851049756     
   50.785002412158065                  -2.7126881492139043     
   50.785502412181813                  -2.7119345400256827     
   50.786002412205562                  -2.7111249497229184     
   50.786502412229311                  -2.7103476494521104     
   50.787002412253059                  -2.7095306175477791     
   50.787502412276808                  -2.7087412305189629     
   50.788002412300557                  -2.7079382248120569     
   50.788502412324306                  -2.7071366647658923     
   50.789002412348054                  -2.7063864082467286     
   50.789502412371803                  -2.7055821862244125     
   50.790002412395552                  -2.7047723770908045     
   50.790502412419301                  -2.7040105711900595     
   50.791002412443049                  -2.7032071224540033     
   50.791502412466798                  -2.7023955076181618     
   50.792002412490547                  -2.7015992207546695     
   50.792502412514295                  -2.7008370418997636     
   50.793002412538044                  -2.7000291954167177     
   50.793502412561793                  -2.6992678156986778     
   50.794002412585542                  -2.6984417942292467     
   50.794502412609290                  -2.6976445518407455     
   50.795002412633039                  -2.6968629991878057     
   50.795502412656788                  -2.6960752597908493     
   50.796002412680537                  -2.6952568543859150     
   50.796502412704285                  -2.6945014233095237     
   50.797002412728034                  -2.6936736710198832     
   50.797502412751783                  -2.6928315521108650     
   50.798002412775531                  -2.6920885952541438     
   50.798502412799280                  -2.6913184067495859     
   50.799002412823029                  -2.6904852613826096     
   50.799502412846778                  -2.6896915911366883     
   50.800002412870526                  -2.6889073910835797     
   50.800502412894275                  -2.6881100382735608     
   50.801002412918024                  -2.6872711236213198     
   50.801502412941772                  -2.6864369135385755     
   50.802002412965521                  -2.6857339551922239     
   50.802502412989270                  -2.6849403169720079     
   50.803002413013019                  -2.6841084772277304     
   50.803502413036767                  -2.6833076375020912     
   50.804002413060516                  -2.6824564462946787     
   50.804502413084265                  -2.6816505796034922     
   50.805002413108014                  -2.6808919516526890     
   50.805502413131762                  -2.6800849317189983     
   50.806002413155511                  -2.6792266459263017     
   50.806502413179260                  -2.6784703789178708     
   50.807002413203008                  -2.6777082182267495     
   50.807502413226757                  -2.6768163904161795     
   50.808002413250506                  -2.6760643327666149     
   50.808502413274255                  -2.6752189450215327     
   50.809002413298003                  -2.6744646433773465     
   50.809502413321752                  -2.6736668618023316     
   50.810002413345501                  -2.6729019658604325     
   50.810502413369250                  -2.6720626372411354     
   50.811002413392998                  -2.6712647199410915     
   50.811502413416747                  -2.6703918009842122     
   50.812002413440496                  -2.6696109643293950     
   50.812502413464244                  -2.6688874901396193     
   50.813002413487993                  -2.6680332822903652     
   50.813502413511742                  -2.6672232564519804     
   50.814002413535491                  -2.6664007868883823     
   50.814502413559239                  -2.6656451141679649     
   50.815002413582988                  -2.6647892630227710     
   50.815502413606737                  -2.6639481462640333     
   50.816002413630486                  -2.6631371368960211     
   50.816502413654234                  -2.6623499173688945     
   50.817002413677983                  -2.6615327619109159     
   50.817502413701732                  -2.6606594484026718     
   50.818002413725480                  -2.6598325821550879     
   50.818502413749229                  -2.6591487139138907     
   50.819002413772978                  -2.6582343450044101     
   50.819502413796727                  -2.6575391497177492     
   50.820002413820475                  -2.6566520147542732     
   50.820502413844224                  -2.6559124706930572     
   50.821002413867973                  -2.6550822336786033     
   50.821502413891722                  -2.6542253989878208     
   50.822002413915470                  -2.6534938927383331     
   50.822502413939219                  -2.6525814345751546     
   50.823002413962968                  -2.6517879583747805     
   50.823502413986716                  -2.6509935146881660     
   50.824002414010465                  -2.6501850484604166     
   50.824502414034214                  -2.6493385553893853     
   50.825002414057963                  -2.6484958323202323     
   50.825502414081711                  -2.6477153737954899     
   50.826002414105460                  -2.6468791308517128     
   50.826502414129209                  -2.6460920537552557     
   50.827002414152957                  -2.6453103130437170     
   50.827502414176706                  -2.6444349753256500     
   50.828002414200455                  -2.6436502160695010     
   50.828502414224204                  -2.6428308610684250     
   50.829002414247952                  -2.6420356052721603     
   50.829502414271701                  -2.6411303651364588     
   50.830002414295450                  -2.6405617281661398     
   50.830502414319199                  -2.6394671514523815     
   50.831002414342947                  -2.6386920545841774     
   50.831502414366696                  -2.6378489137501693     
   50.832002414390445                  -2.6370804406304775     
   50.832502414414193                  -2.6363054159116270     
   50.833002414437942                  -2.6355306194106878     
   50.833502414461691                  -2.6345837581496454     
   50.834002414485440                  -2.6337831478909259     
   50.834502414509188                  -2.6329051819947251     
   50.835002414532937                  -2.6322206294825614     
   50.835502414556686                  -2.6314276373110141     
   50.836002414580435                  -2.6305187891564130     
   50.836502414604183                  -2.6296681113448668     
   50.837002414627932                  -2.6289653066066649     
   50.837502414651681                  -2.6278810046565204     
   50.838002414675429                  -2.6271296408948475     
   50.838502414699178                  -2.6263431454225952     
   50.839002414722927                  -2.6255874073850234     
   50.839502414746676                  -2.6248149069836999     
   50.840002414770424                  -2.6239099683815788     
   50.840502414794173                  -2.6231123799058440     
   50.841002414817922                  -2.6222626705621099     
   50.841502414841671                  -2.6214819547364336     
   50.842002414865419                  -2.6206604997166072     
   50.842502414889168                  -2.6197390748281295     
   50.843002414912917                  -2.6189663686298363     
   50.843502414936665                  -2.6181109818047563     
   50.844002414960414                  -2.6172589052573998     
   50.844502414984163                  -2.6164938626495693     
   50.845002415007912                  -2.6153956938756093     
   50.845502415031660                  -2.6148675559484880     
   50.846002415055409                  -2.6140673344414784     
   50.846502415079158                  -2.6133332187200171     
   50.847002415102907                  -2.6124448374707603     
   50.847502415126655                  -2.6116233969688811     
   50.848002415150404                  -2.6107200600622562     
   50.848502415174153                  -2.6099417800942430     
   50.849002415197901                  -2.6089168390656656     
   50.849502415221650                  -2.6082501737300419     
   50.850002415245399                  -2.6073902528847559     
   50.850502415269148                  -2.6066767603086376     
   50.851002415292896                  -2.6057280122506596     
   50.851502415316645                  -2.6049004880877993     
   50.852002415340394                  -2.6041296595955554     
   50.852502415364143                  -2.6031126781922831     
   50.853002415387891                  -2.6024228972472438     
   50.853502415411640                  -2.6017094618497136     
   50.854002415435389                  -2.6008006571428322     
   50.854502415459137                  -2.5998040804863871     
   50.855002415482886                  -2.5990551306395604     
   50.855502415506635                  -2.5982026235585076     
   50.856002415530384                  -2.5975065516794213     
   50.856502415554132                  -2.5965765270516248     
   50.857002415577881                  -2.5956624924045695     
   50.857502415601630                  -2.5947793570910878     
   50.858002415625378                  -2.5942128925398342     
   50.858502415649127                  -2.5931516698473676     
   50.859002415672876                  -2.5923287231686665     
   50.859502415696625                  -2.5917785510332711     
   50.860002415720373                  -2.5909756046809123     
   50.860502415744122                  -2.5900354644054415     
   50.861002415767871                  -2.5891697667309805     
   50.861502415791620                  -2.5883949491313052     
   50.862002415815368                  -2.5876678904125998     
   50.862502415839117                  -2.5865246915881466     
   50.863002415862866                  -2.5856888211479769     
   50.863502415886614                  -2.5849116512303714     
   50.864002415910363                  -2.5838132881460196     
   50.864502415934112                  -2.5835612603838487     
   50.865002415957861                  -2.5822850643787878     
   50.865502415981609                  -2.5819310454693358     
   50.866002416005358                  -2.5807195629485773     
   50.866502416029107                  -2.5800221121939764     
   50.867002416052856                  -2.5790243454261468     
   50.867502416076604                  -2.5783306451771617     
   50.868002416100353                  -2.5776950357572654     
   50.868502416124102                  -2.5764281505334634     
   50.869002416147850                  -2.5758869104514308     
   50.869502416171599                  -2.5752624876255235     
   50.870002416195348                  -2.5740227253570112     
   50.870502416219097                  -2.5731331642833761     
   50.871002416242845                  -2.5724225181676639     
   50.871502416266594                  -2.5717218236235491     
   50.872002416290343                  -2.5707349462592575     
   50.872502416314092                  -2.5699813730013350     
   50.873002416337840                  -2.5690346869257832     
   50.873502416361589                  -2.5681177365790888     
   50.874002416385338                  -2.5672502076317190     
   50.874502416409086                  -2.5664471954453014     
   50.875002416432835                  -2.5654739011064782     
   50.875502416456584                  -2.5646685869104160     
   50.876002416480333                  -2.5636650238312950     
   50.876502416504081                  -2.5631830130322095     
   50.877002416527830                  -2.5623253735705203     
   50.877502416551579                  -2.5613528093676412     
   50.878002416575328                  -2.5603966251043211     
   50.878502416599076                  -2.5598473008978355     
   50.879002416622825                  -2.5591122424228874     
   50.879502416646574                  -2.5580468884993328     
   50.880002416670322                  -2.5571255141154214     
   50.880502416694071                  -2.5563458176168794     
   50.881002416717820                  -2.5558660747666790     
   50.881502416741569                  -2.5544550376904009     
   50.882002416765317                  -2.5540398186550362     
   50.882502416789066                  -2.5532674585340804     
   50.883002416812815                  -2.5521288587591280     
   50.883502416836563                  -2.5515110333394322     
   50.884002416860312                  -2.5501240786055117     
   50.884502416884061                  -2.5493109871638633     
   50.885002416907810                  -2.5487628818720913     
   50.885502416931558                  -2.5480112191426438     
   50.886002416955307                  -2.5470163659955358     
   50.886502416979056                  -2.5463741323031952     
   50.887002417002805                  -2.5454782051689375     
   50.887502417026553                  -2.5443671843061781     
   50.888002417050302                  -2.5436231613455127     
   50.888502417074051                  -2.5428188889636227     
   50.889002417097799                  -2.5421810279605279     
   50.889502417121548                  -2.5415154294301705     
   50.890002417145297                  -2.5403292178219448     
   50.890502417169046                  -2.5394333425097879     
   50.891002417192794                  -2.5387475482142992     
   50.891502417216543                  -2.5379540291921101     
   50.892002417240292                  -2.5368406853701093     
   50.892502417264041                  -2.5361678451280940     
   50.893002417287789                  -2.5350516043516111     
   50.893502417311538                  -2.5345140600645544     
   50.894002417335287                  -2.5338064452539046     
   50.894502417359035                  -2.5326589437681535     
   50.895002417382784                  -2.5315335051255161     
   50.895502417406533                  -2.5311703750893289     
   50.896002417430282                  -2.5299451152986014     
   50.896502417454030                  -2.5294087275563686     
   50.897002417477779                  -2.5287870824491065     
   50.897502417501528                  -2.5276050243067130     
   50.898002417525277                  -2.5267847806840869     
   50.898502417549025                  -2.5259440803541060     
   50.899002417572774                  -2.5250365803119719     
   50.899502417596523                  -2.5238891807174513     
   50.900002417620271                  -2.5234431111580120     
   50.900502417644020                  -2.5222032701577581     
   50.901002417667769                  -2.5214899358059846     
   50.901502417691518                  -2.5208710804431469     
   50.902002417715266                  -2.5198003393424626     
   50.902502417739015                  -2.5190840353362813     
   50.903002417762764                  -2.5181705504298324     
   50.903502417786513                  -2.5175173474597812     
   50.904002417810261                  -2.5164369166458869     
   50.904502417834010                  -2.5151518153865728     
   50.905002417857759                  -2.5150834702451217     
   50.905502417881507                  -2.5140696657168076     
   50.906002417905256                  -2.5131719670704862     
   50.906502417929005                  -2.5122798843675489     
   50.907002417952754                  -2.5115265728682066     
   50.907502417976502                  -2.5109088250134164     
   50.908002418000251                  -2.5097612349709593     
   50.908502418024000                  -2.5086931921872528     
   50.909002418047749                  -2.5077620409000252     
   50.909502418071497                  -2.5075227905222826     
   50.910002418095246                  -2.5061325378381900     
   50.910502418118995                  -2.5058911281107719     
   50.911002418142743                  -2.5052521952125058     
   50.911502418166492                  -2.5036145624964443     
   50.912002418190241                  -2.5029620034509228     
   50.912502418213990                  -2.5017158636728487     
   50.913002418237738                  -2.5008871076814776     
   50.913502418261487                  -2.5003303918920898     
   50.914002418285236                  -2.4989989120675262     
   50.914502418308984                  -2.4984959745501429     
   50.915002418332733                  -2.4977584974633751     
   50.915502418356482                  -2.4967898825543493     
   50.916002418380231                  -2.4963138343537485     
   50.916502418403979                  -2.4954678770032510     
   50.917002418427728                  -2.4940442959110314     
   50.917502418451477                  -2.4925656010982915     
   50.918002418475226                  -2.4925773279895278     
   50.918502418498974                  -2.4919615203059204     
   50.919002418522723                  -2.4907577485876313     
   50.919502418546472                  -2.4900140381607887     
   50.920002418570220                  -2.4890115276082447     
   50.920502418593969                  -2.4880013091583351     
   50.921002418617718                  -2.4877506857951186     
   50.921502418641467                  -2.4869353037475381     
   50.922002418665215                  -2.4857100256140394     
   50.922502418688964                  -2.4847189637562050     
   50.923002418712713                  -2.4843397056171614     
   50.923502418736462                  -2.4825658568502620     
   50.924002418760210                  -2.4825301105517847     
   50.924502418783959                  -2.4810117395928701     
   50.925002418807708                  -2.4813169990480337     
   50.925502418831456                  -2.4799422239374032     
   50.926002418855205                  -2.4788441100747973     
   50.926502418878954                  -2.4780599325955666     
   50.927002418902703                  -2.4773731361071203     
   50.927502418926451                  -2.4758795325324154     
   50.928002418950200                  -2.4750220347035614     
   50.928502418973949                  -2.4749587435126661     
   50.929002418997698                  -2.4739051963774741     
   50.929502419021446                  -2.4730862051818949     
   50.930002419045195                  -2.4710407807783530     
   50.930502419068944                  -2.4715379303821061     
   50.931002419092692                  -2.4708123028846418     
   50.931502419116441                  -2.4687764611045284     
   50.932002419140190                  -2.4684920509355766     
   50.932502419163939                  -2.4677562943553539     
   50.933002419187687                  -2.4669978740473422     
   50.933502419211436                  -2.4658911929084062     
   50.934002419235185                  -2.4653819570443725     
   50.934502419258934                  -2.4632262409913261     
   50.935002419282682                  -2.4632143002870097     
   50.935502419306431                  -2.4630134126893557     
   50.936002419330180                  -2.4616454976921669     
   50.936502419353928                  -2.4605032044702373     
   50.937002419377677                  -2.4594524052623110     
   50.937502419401426                  -2.4594394628887399     
   50.938002419425175                  -2.4586708279621354     
   50.938502419448923                  -2.4578227457214017     
   50.939002419472672                  -2.4569653661534137     
   50.939502419496421                  -2.4559001003350831     
   50.940002419520169                  -2.4550987822082959     
   50.940502419543918                  -2.4534793092265108     
   50.941002419567667                  -2.4526916748109007     
   50.941502419591416                  -2.4518826607116293     
   50.942002419615164                  -2.4510132526302719     
   50.942502419638913                  -2.4511844233421241     
   50.943002419662662                  -2.4498617701510121     
   50.943502419686411                  -2.4483580187573293     
   50.944002419710159                  -2.4483291051252176     
   50.944502419733908                  -2.4472470660842767     
   50.945002419757657                  -2.4455915805938462     
   50.945502419781405                  -2.4452535344417221     
   50.946002419805154                  -2.4446935813723241     
   50.946502419828903                  -2.4424991923158537     
   50.947002419852652                  -2.4423474621582759     
   50.947502419876400                  -2.4416102738732963     
   50.948002419900149                  -2.4412450343859669     
   50.948502419923898                  -2.4406785783095541     
   50.949002419947647                  -2.4385615182453568     
   50.949502419971395                  -2.4391105107844484     
   50.950002419995144                  -2.4382490480176529     
   50.950502420018893                  -2.4366433347455034     
   50.951002420042641                  -2.4362906438173906     
   50.951502420066390                  -2.4362922641217604     
   50.952002420090139                  -2.4331045551420316     
   50.952502420113888                  -2.4335390220734241     
   50.953002420137636                  -2.4327146368753474     
   50.953502420161385                  -2.4315981913485158     
   50.954002420185134                  -2.4312277086601171     
   50.954502420208883                  -2.4293936339881053     
   50.955002420232631                  -2.4291588314508741     
   50.955502420256380                  -2.4276608355705691     
   50.956002420280129                  -2.4271240254920499     
   50.956502420303877                  -2.4266990286578038     
   50.957002420327626                  -2.4259615975454731     
   50.957502420351375                  -2.4250726097246811     
   50.958002420375124                  -2.4246086776094140     
   50.958502420398872                  -2.4235779111854634     
   50.959002420422621                  -2.4225218459185753     
   50.959502420446370                  -2.4210083937742288     
   50.960002420470119                  -2.4201704382386833     
   50.960502420493867                  -2.4194774487832871     
   50.961002420517616                  -2.4188391995211007     
   50.961502420541365                  -2.4181960876428152     
   50.962002420565113                  -2.4169469466583973     
   50.962502420588862                  -2.4164409040049071     
   50.963002420612611                  -2.4154696920995566     
   50.963502420636360                  -2.4145377501339111     
   50.964002420660108                  -2.4138934034600337     
   50.964502420683857                  -2.4121707821042406     
   50.965002420707606                  -2.4111180960669141     
   50.965502420731355                  -2.4097759738541491     
   50.966002420755103                  -2.4111952137607000     
   50.966502420778852                  -2.4087738086253201     
   50.967002420802601                  -2.4086129816415718     
   50.967502420826349                  -2.4074135491907795     
   50.968002420850098                  -2.4064554118948123     
   50.968502420873847                  -2.4046238932567561     
   50.969002420897596                  -2.4053714501663133     
   50.969502420921344                  -2.4040927753279222     
   50.970002420945093                  -2.4026634592590428     
   50.970502420968842                  -2.4025415371340393     
   50.971002420992590                  -2.4010671781552060     
   50.971502421016339                  -2.4004643067079172     
   50.972002421040088                  -2.4000836376945656     
   50.972502421063837                  -2.3989712263536491     
   50.973002421087585                  -2.3974671090671160     
   50.973502421111334                  -2.3972686336949609     
   50.974002421135083                  -2.3964604325734689     
   50.974502421158832                  -2.3949292381230531     
   50.975002421182580                  -2.3936912145080980     
   50.975502421206329                  -2.3939683139926484     
   50.976002421230078                  -2.3918247925390248     
   50.976502421253826                  -2.3902797013152322     
   50.977002421277575                  -2.3899354794655046     
   50.977502421301324                  -2.3897456163923443     
   50.978002421325073                  -2.3892657302506604     
   50.978502421348821                  -2.3885802171689856     
   50.979002421372570                  -2.3868316586986889     
   50.979502421396319                  -2.3859053942951562     
   50.980002421420068                  -2.3860008831921431     
   50.980502421443816                  -2.3855464640183315     
   50.981002421467565                  -2.3837679222782446     
   50.981502421491314                  -2.3828826150543265     
   50.982002421515062                  -2.3825197508787745     
   50.982502421538811                  -2.3811266014462298     
   50.983002421562560                  -2.3812883795629496     
   50.983502421586309                  -2.3793331372921371     
   50.984002421610057                  -2.3784524701367791     
   50.984502421633806                  -2.3781310204547856     
   50.985002421657555                  -2.3776536767830310     
   50.985502421681304                  -2.3752042595402574     
   50.986002421705052                  -2.3753948205934705     
   50.986502421728801                  -2.3739832117018125     
   50.987002421752550                  -2.3726231614072595     
   50.987502421776298                  -2.3728396277532360     
   50.988002421800047                  -2.3710961065155445     
   50.988502421823796                  -2.3710978705605723     
   50.989002421847545                  -2.3701962231700651     
   50.989502421871293                  -2.3693103179367294     
   50.990002421895042                  -2.3678285257975364     
   50.990502421918791                  -2.3676375720755285     
   50.991002421942540                  -2.3670405874908029     
   50.991502421966288                  -2.3669808410980400     
   50.992002421990037                  -2.3644537518593549     
   50.992502422013786                  -2.3647391808044338     
   50.993002422037534                  -2.3632100751647100     
   50.993502422061283                  -2.3633669205727772     
   50.994002422085032                  -2.3611512624071000     
   50.994502422108781                  -2.3613013010277903     
   50.995002422132529                  -2.3608530998049067     
   50.995502422156278                  -2.3596768508363053     
   50.996002422180027                  -2.3577858795068023     
   50.996502422203775                  -2.3562731949225344     
   50.997002422227524                  -2.3557346806067008     
   50.997502422251273                  -2.3555134730046841     
   50.998002422275022                  -2.3540146573699658     
