   40.699501933122519                  0.59526531674583039     
   40.700001933146268                  0.59490532388174089     
   40.700501933170017                  0.59454294100009908     
   40.701001933193766                  0.59418088664546065     
   40.701501933217514                  0.59382123133344644     
   40.702001933241263                  0.59345987234880426     
   40.702501933265012                  0.59309506119337829     
   40.703001933288760                  0.59273366283261553     
   40.703501933312509                  0.59236907278257223     
   40.704001933336258                  0.59200701684399504     
   40.704501933360007                  0.59164451610029567     
   40.705001933383755                  0.59128068100034537     
   40.705501933407504                  0.59091808492091447     
   40.706001933431253                  0.59055492941860466     
   40.706501933455002                  0.59018916963485402     
   40.707001933478750                  0.58982590823145820     
   40.707501933502499                  0.58945956628029350     
   40.708001933526248                  0.58909491836305339     
   40.708501933549996                  0.58872902894310120     
   40.709001933573745                  0.58836515133827894     
   40.709501933597494                  0.58799818393469572     
   40.710001933621243                  0.58763440018994406     
   40.710501933644991                  0.58726666568851627     
   40.711001933668740                  0.58689892251483955     
   40.711501933692489                  0.58653562678120275     
   40.712001933716238                  0.58616746686298959     
   40.712501933739986                  0.58579973616992376     
   40.713001933763735                  0.58543357980558330     
   40.713501933787484                  0.58506650275185879     
   40.714001933811232                  0.58469723104629845     
   40.714501933834981                  0.58433128709941518     
   40.715001933858730                  0.58396287912272449     
   40.715501933882479                  0.58359537790170135     
   40.716001933906227                  0.58322724251938041     
   40.716501933929976                  0.58285792228033539     
   40.717001933953725                  0.58248734181318984     
   40.717501933977474                  0.58211744333771243     
   40.718001934001222                  0.58174782335273623     
   40.718501934024971                  0.58138298053130044     
   40.719001934048720                  0.58100610563452193     
   40.719501934072468                  0.58063965262204265     
   40.720001934096217                  0.58026895942250778     
   40.720501934119966                  0.57989575990263376     
   40.721001934143715                  0.57952629244855292     
   40.721501934167463                  0.57915361897080564     
   40.722001934191212                  0.57878433386111205     
   40.722501934214961                  0.57841626592433804     
   40.723001934238710                  0.57803988470397427     
   40.723501934262458                  0.57766755890573729     
   40.724001934286207                  0.57729352457429761     
   40.724501934309956                  0.57692367993512983     
   40.725001934333704                  0.57654584590642988     
   40.725501934357453                  0.57617741753033791     
   40.726001934381202                  0.57580474244606117     
   40.726501934404951                  0.57542642899958374     
   40.727001934428699                  0.57505659119253705     
   40.727501934452448                  0.57468277967694348     
   40.728001934476197                  0.57431003330322794     
   40.728501934499945                  0.57393546842842325     
   40.729001934523694                  0.57356097735754186     
   40.729501934547443                  0.57317824520616867     
   40.730001934571192                  0.57280854300980522     
   40.730501934594940                  0.57243304493400127     
   40.731001934618689                  0.57205287861396947     
   40.731501934642438                  0.57167968869851471     
   40.732001934666187                  0.57130354588285837     
   40.732501934689935                  0.57092597785525379     
   40.733001934713684                  0.57055202271109329     
   40.733501934737433                  0.57017207066837061     
   40.734001934761181                  0.56979721873432254     
   40.734501934784930                  0.56941949000129666     
   40.735001934808679                  0.56903894127746824     
   40.735501934832428                  0.56866326368936260     
   40.736001934856176                  0.56828654869234974     
   40.736501934879925                  0.56790858116513632     
   40.737001934903674                  0.56753061610057154     
   40.737501934927423                  0.56715058740826652     
   40.738001934951171                  0.56677351530394326     
   40.738501934974920                  0.56639223646426262     
   40.739001934998669                  0.56601409337803255     
   40.739501935022417                  0.56563420159301370     
   40.740001935046166                  0.56525415738259910     
   40.740501935069915                  0.56487529138341941     
   40.741001935093664                  0.56448922384212719     
   40.741501935117412                  0.56410749917599068     
   40.742001935141161                  0.56372626965336647     
   40.742501935164910                  0.56335167567867483     
   40.743001935188659                  0.56297036947458667     
   40.743501935212407                  0.56258112396245497     
   40.744001935236156                  0.56220147529776487     
   40.744501935259905                  0.56181820545952066     
   40.745001935283653                  0.56143901444097677     
   40.745501935307402                  0.56105538763822016     
   40.746001935331151                  0.56066946688863695     
   40.746501935354900                  0.56029113767674710     
   40.747001935378648                  0.55990770787852306     
   40.747501935402397                  0.55952485469286484     
   40.748001935426146                  0.55913577710685658     
   40.748501935449895                  0.55876129531699614     
   40.749001935473643                  0.55837320021348535     
   40.749501935497392                  0.55798293142312161     
   40.750001935521141                  0.55759808729532800     
   40.750501935544889                  0.55721446646153683     
   40.751001935568638                  0.55683258745148978     
   40.751501935592387                  0.55644839108037347     
   40.752001935616136                  0.55606026236257067     
   40.752501935639884                  0.55567967779934735     
   40.753001935663633                  0.55529319434083846     
   40.753501935687382                  0.55491146319243967     
   40.754001935711130                  0.55452002743071904     
   40.754501935734879                  0.55413275768672010     
   40.755001935758628                  0.55374577255814750     
   40.755501935782377                  0.55335859809026611     
   40.756001935806125                  0.55297123530982573     
   40.756501935829874                  0.55258351584178433     
   40.757001935853623                  0.55219565700069018     
   40.757501935877372                  0.55180755106785739     
   40.758001935901120                  0.55141920630079766     
   40.758501935924869                  0.55103059703833490     
   40.759001935948618                  0.55064183260924049     
   40.759501935972366                  0.55025275692317477     
   40.760001935996115                  0.54986357897305327     
   40.760501936019864                  0.54947389899792709     
   40.761001936043613                  0.54908428285392641     
   40.761501936067361                  0.54869430577781453     
   40.762001936091110                  0.54830406334906268     
   40.762501936114859                  0.54791356423720861     
   40.763001936138608                  0.54752296403830503     
   40.763501936162356                  0.54713216476325344     
   40.764001936186105                  0.54674114004281182     
   40.764501936209854                  0.54634956756430353     
   40.765001936233602                  0.54595805035795775     
   40.765501936257351                  0.54556613218634742     
   40.766001936281100                  0.54517408043776827     
   40.766501936304849                  0.54478195504430527     
   40.767001936328597                  0.54438952497985404     
   40.767501936352346                  0.54399663445879132     
   40.768001936376095                  0.54360383034369442     
   40.768501936399844                  0.54321035383871119     
   40.769001936423592                  0.54281706222304316     
   40.769501936447341                  0.54242338798272627     
   40.770001936471090                  0.54202950972430097     
   40.770501936494838                  0.54163551290771206     
   40.771001936518587                  0.54124101776223044     
   40.771501936542336                  0.54084651485030111     
   40.772001936566085                  0.54045148858540326     
   40.772501936589833                  0.54005662265143173     
   40.773001936613582                  0.53966141346083929     
   40.773501936637331                  0.53926589834027061     
   40.774001936661080                  0.53887028672598136     
   40.774501936684828                  0.53847438194978037     
   40.775001936708577                  0.53807796359100735     
   40.775501936732326                  0.53768166103324777     
   40.776001936756074                  0.53728503358190505     
   40.776501936779823                  0.53688800057549180     
   40.777001936803572                  0.53649111245511627     
   40.777501936827321                  0.53609382837095698     
   40.778001936851069                  0.53569588206031171     
   40.778501936874818                  0.53529865765110496     
   40.779001936898567                  0.53490019959476176     
   40.779501936922316                  0.53450199654636354     
   40.780001936946064                  0.53410407314001274     
   40.780501936969813                  0.53370474067257212     
   40.781001936993562                  0.53330582783284930     
   40.781501937017310                  0.53290687641842693     
   40.782001937041059                  0.53250768358760570     
   40.782501937064808                  0.53210809496171330     
   40.783001937088557                  0.53170804670037752     
   40.783501937112305                  0.53130763406862924     
   40.784001937136054                  0.53090765834481934     
   40.784501937159803                  0.53050758052926750     
   40.785001937183551                  0.53010634660010658     
   40.785501937207300                  0.52970517852169585     
   40.786001937231049                  0.52930426817958764     
   40.786501937254798                  0.52890276144411230     
   40.787001937278546                  0.52850136973199691     
   40.787501937302295                  0.52809927113183042     
   40.788001937326044                  0.52769699591875940     
   40.788501937349793                  0.52729452675225907     
   40.789001937373541                  0.52689239792263853     
   40.789501937397290                  0.52649008221994897     
   40.790001937421039                  0.52608673104943959     
   40.790501937444787                  0.52568358983378172     
   40.791001937468536                  0.52527969510132522     
   40.791501937492285                  0.52487601338381251     
   40.792001937516034                  0.52447205081944825     
   40.792501937539782                  0.52406778754538907     
   40.793001937563531                  0.52366370059921663     
   40.793501937587280                  0.52325927881923162     
   40.794001937611029                  0.52285433801166081     
   40.794501937634777                  0.52244916013061893     
   40.795001937658526                  0.52204376484875281     
   40.795501937682275                  0.52163818208776014     
   40.796001937706023                  0.52123232572544909     
   40.796501937729772                  0.52082635289199664     
   40.797001937753521                  0.52041975758794223     
   40.797501937777270                  0.52001432760235700     
   40.798001937801018                  0.51960765117513108     
   40.798501937824767                  0.51920060849715322     
   40.799001937848516                  0.51879331595201361     
   40.799501937872265                  0.51838590152650343     
   40.800001937896013                  0.51797788982331838     
   40.800501937919762                  0.51756997082694955     
   40.801001937943511                  0.51716249310564832     
   40.801501937967259                  0.51675392581525437     
   40.802001937991008                  0.51634605728157834     
   40.802501938014757                  0.51593794339703747     
   40.803001938038506                  0.51552773334071411     
   40.803501938062254                  0.51511947746757913     
   40.804001938086003                  0.51470980431184454     
   40.804501938109752                  0.51430013951304010     
   40.805001938133501                  0.51389119389716031     
   40.805501938157249                  0.51348039496785747     
   40.806001938180998                  0.51307043891863247     
   40.806501938204747                  0.51266022007496326     
   40.807001938228495                  0.51224907451538049     
   40.807501938252244                  0.51183889629193935     
   40.808001938275993                  0.51142825184105478     
   40.808501938299742                  0.51101608985002678     
   40.809001938323490                  0.51060436901301298     
   40.809501938347239                  0.51019278487746544     
   40.810001938370988                  0.50978131757888490     
   40.810501938394736                  0.50936922981473554     
   40.811001938418485                  0.50895615696435970     
   40.811501938442234                  0.50854288307308537     
   40.812001938465983                  0.50813006730704868     
   40.812501938489731                  0.50771616591546154     
   40.813001938513480                  0.50730436460853112     
   40.813501938537229                  0.50689006114928481     
   40.814001938560978                  0.50647676937489938     
   40.814501938584726                  0.50606330645835007     
   40.815001938608475                  0.50564855584367330     
   40.815501938632224                  0.50523403947155887     
   40.816001938655972                  0.50481806818768260     
   40.816501938679721                  0.50440469093182583     
   40.817001938703470                  0.50398874391569037     
   40.817501938727219                  0.50357341747731943     
   40.818001938750967                  0.50315756725492233     
   40.818501938774716                  0.50274219615400206     
   40.819001938798465                  0.50232550812021293     
   40.819501938822214                  0.50190935097490286     
   40.820001938845962                  0.50149407385350309     
   40.820501938869711                  0.50107665301183524     
   40.821001938893460                  0.50065936297279079     
   40.821501938917208                  0.50024307572619142     
   40.822001938940957                  0.49982527321632436     
   40.822501938964706                  0.49940901899336687     
   40.823001938988455                  0.49899132580691846     
   40.823501939012203                  0.49857340428275482     
   40.824001939035952                  0.49815358814508809     
   40.824501939059701                  0.49773729673783823     
   40.825001939083450                  0.49731673542820770     
   40.825501939107198                  0.49689755157837839     
   40.826001939130947                  0.49647751378055449     
   40.826501939154696                  0.49605937722251259     
   40.827001939178444                  0.49563827057892601     
   40.827501939202193                  0.49521937582671116     
   40.828001939225942                  0.49480219695887251     
   40.828501939249691                  0.49438235899061445     
   40.829001939273439                  0.49395788087138476     
   40.829501939297188                  0.49353734808014571     
   40.830001939320937                  0.49311819874185919     
   40.830501939344686                  0.49269639589045611     
   40.831001939368434                  0.49227699206935516     
   40.831501939392183                  0.49185324189061297     
   40.832001939415932                  0.49143197459056742     
   40.832501939439680                  0.49101180728274085     
   40.833001939463429                  0.49058718691345443     
   40.833501939487178                  0.49016548726857545     
   40.834001939510927                  0.48974320746496169     
   40.834501939534675                  0.48931957288339262     
   40.835001939558424                  0.48889686385697306     
   40.835501939582173                  0.48847456509519832     
   40.836001939605922                  0.48804992395526231     
   40.836501939629670                  0.48762459894718962     
   40.837001939653419                  0.48720316486837689     
   40.837501939677168                  0.48677787349186907     
   40.838001939700916                  0.48635607737949649     
   40.838501939724665                  0.48592904369778162     
   40.839001939748414                  0.48550608950093899     
   40.839501939772163                  0.48507866189382931     
   40.840001939795911                  0.48465634087703763     
   40.840501939819660                  0.48422894292986851     
   40.841001939843409                  0.48380305246251448     
   40.841501939867157                  0.48337767613443255     
   40.842001939890906                  0.48295164727569756     
   40.842501939914655                  0.48252355472576453     
   40.843001939938404                  0.48210082778006036     
   40.843501939962152                  0.48167080229556325     
   40.844001939985901                  0.48124113860930862     
   40.844501940009650                  0.48081703145608523     
   40.845001940033399                  0.48039023566701927     
   40.845501940057147                  0.47996423342685990     
   40.846001940080896                  0.47953217622527566     
   40.846501940104645                  0.47910657856739114     
   40.847001940128393                  0.47867535454612903     
   40.847501940152142                  0.47824971499466973     
   40.848001940175891                  0.47782343120280873     
   40.848501940199640                  0.47738881413991441     
   40.849001940223388                  0.47696089672876896     
   40.849501940247137                  0.47653159446942139     
   40.850001940270886                  0.47610491165233038     
   40.850501940294635                  0.47567229976127340     
   40.851001940318383                  0.47524544386324913     
   40.851501940342132                  0.47481513805958198     
   40.852001940365881                  0.47438563782315490     
   40.852501940389629                  0.47395561912343931     
   40.853001940413378                  0.47352263653694876     
   40.853501940437127                  0.47308944234703476     
   40.854001940460876                  0.47265918746890490     
   40.854501940484624                  0.47222643773713507     
   40.855001940508373                  0.47179526764436291     
   40.855501940532122                  0.47136430080050234     
   40.856001940555871                  0.47093239569428702     
   40.856501940579619                  0.47050093944090871     
   40.857001940603368                  0.47007110982548972     
   40.857501940627117                  0.46963480257708601     
   40.858001940650865                  0.46920084193302092     
   40.858501940674614                  0.46876995498262142     
   40.859001940698363                  0.46833854879775416     
   40.859501940722112                  0.46790667933000096     
   40.860001940745860                  0.46747125997640454     
   40.860501940769609                  0.46703254878211442     
   40.861001940793358                  0.46660103718478174     
   40.861501940817107                  0.46616656183233068     
   40.862001940840855                  0.46573380009422044     
   40.862501940864604                  0.46529477726285229     
   40.863001940888353                  0.46486021343550793     
   40.863501940912101                  0.46442465143186940     
   40.864001940935850                  0.46398933938807158     
   40.864501940959599                  0.46355380073842162     
   40.865001940983348                  0.46311304908890133     
   40.865501941007096                  0.46268463625375200     
   40.866001941030845                  0.46224253403356685     
   40.866501941054594                  0.46180660507778987     
   40.867001941078342                  0.46137191211736783     
   40.867501941102091                  0.46093217985292839     
   40.868001941125840                  0.46049517276657814     
   40.868501941149589                  0.46006015496749092     
   40.869001941173337                  0.45962318393997725     
   40.869501941197086                  0.45918538464221187     
   40.870001941220835                  0.45874945946932821     
   40.870501941244584                  0.45830615727532037     
   40.871001941268332                  0.45786794861828928     
   40.871501941292081                  0.45742476579075192     
   40.872001941315830                  0.45699086785767173     
   40.872501941339578                  0.45654946548978348     
   40.873001941363327                  0.45611900301774422     
   40.873501941387076                  0.45567415122650351     
   40.874001941410825                  0.45523207720738806     
   40.874501941434573                  0.45479768976814633     
   40.875001941458322                  0.45435286494304938     
   40.875501941482071                  0.45391369225372324     
   40.876001941505820                  0.45347589453628157     
   40.876501941529568                  0.45302670690585178     
   40.877001941553317                  0.45259044240275143     
   40.877501941577066                  0.45215445305460755     
   40.878001941600814                  0.45170229935826856     
   40.878501941624563                  0.45126431846284892     
   40.879001941648312                  0.45082206476895959     
   40.879501941672061                  0.45038707981890591     
   40.880001941695809                  0.44994481194078723     
   40.880501941719558                  0.44950239678939435     
   40.881001941743307                  0.44905963730063636     
   40.881501941767056                  0.44861673482745801     
   40.882001941790804                  0.44817373843275027     
   40.882501941814553                  0.44773045012983437     
   40.883001941838302                  0.44728689611550709     
   40.883501941862050                  0.44684309181776100     
   40.884001941885799                  0.44639920408706024     
   40.884501941909548                  0.44595511953768685     
   40.885001941933297                  0.44551079735896842     
   40.885501941957045                  0.44506621172818422     
   40.886001941980794                  0.44462144628054823     
   40.886501942004543                  0.44417647362583884     
   40.887001942028292                  0.44373133376221030     
   40.887501942052040                  0.44328589877499347     
   40.888001942075789                  0.44284038144325322     
   40.888501942099538                  0.44239471326488211     
   40.889001942123286                  0.44194873450907851     
   40.889501942147035                  0.44150244799846772     
   40.890001942170784                  0.44105605611012588     
   40.890501942194533                  0.44060937499556424     
   40.891001942218281                  0.44016248380213902     
   40.891501942242030                  0.43971561537443687     
   40.892001942265779                  0.43926835800705716     
   40.892501942289528                  0.43882090790893707     
   40.893001942313276                  0.43837329692546967     
   40.893501942337025                  0.43792550556718268     
   40.894001942360774                  0.43747738834574768     
   40.894501942384522                  0.43702907114306283     
   40.895001942408271                  0.43658063730297175     
   40.895501942432020                  0.43613204331588912     
   40.896001942455769                  0.43568317754621433     
   40.896501942479517                  0.43523412728785654     
   40.897001942503266                  0.43478464527403232     
   40.897501942527015                  0.43433536978502130     
   40.898001942550763                  0.43388549391738929     
   40.898501942574512                  0.43343558621374767     
   40.899001942598261                  0.43298544144257212     
   40.899501942622010                  0.43253488064605561     
   40.900001942645758                  0.43208487956629038     
   40.900501942669507                  0.43163391973960658     
   40.901001942693256                  0.43118290316721247     
   40.901501942717005                  0.43073199940981666     
   40.902001942740753                  0.43028068323398561     
   40.902501942764502                  0.42982904439263470     
   40.903001942788251                  0.42937731878272062     
   40.903501942811999                  0.42892579340890025     
   40.904001942835748                  0.42847310170895003     
   40.904501942859497                  0.42802130708244374     
   40.905001942883246                  0.42756847824730604     
   40.905501942906994                  0.42711567201435358     
   40.906001942930743                  0.42666238819662500     
   40.906501942954492                  0.42620955530736609     
   40.907001942978241                  0.42575607935898702     
   40.907501943001989                  0.42530254206295193     
   40.908001943025738                  0.42484914744651209     
   40.908501943049487                  0.42439487732442033     
   40.909001943073235                  0.42394077099402161     
   40.909501943096984                  0.42348610309658158     
   40.910001943120733                  0.42303173975441172     
   40.910501943144482                  0.42257709855934616     
   40.911001943168230                  0.42212246821377419     
   40.911501943191979                  0.42166726090398993     
   40.912001943215728                  0.42121144124082138     
   40.912501943239477                  0.42075604089515511     
   40.913001943263225                  0.42030022916195547     
   40.913501943286974                  0.41984464978601943     
   40.914001943310723                  0.41938781107430262     
   40.914501943334471                  0.41893150326357326     
   40.915001943358220                  0.41847496680569618     
   40.915501943381969                  0.41801790936973171     
   40.916001943405718                  0.41756133838579051     
   40.916501943429466                  0.41710446767480758     
   40.917001943453215                  0.41664699485511825     
   40.917501943476964                  0.41618955162754345     
   40.918001943500713                  0.41573187234483755     
   40.918501943524461                  0.41527374469879547     
   40.919001943548210                  0.41481506273487700     
   40.919501943571959                  0.41435621639605952     
   40.920001943595707                  0.41389877082966409     
   40.920501943619456                  0.41343929162503362     
   40.921001943643205                  0.41298039415819859     
   40.921501943666954                  0.41252092310415084     
   40.922001943690702                  0.41206209362065244     
   40.922501943714451                  0.41160303801202580     
   40.923001943738200                  0.41114245192521370     
   40.923501943761948                  0.41068294548048867     
   40.924001943785697                  0.41022259049661008     
   40.924501943809446                  0.40976191818086499     
   40.925001943833195                  0.40930174988543366     
   40.925501943856943                  0.40884078848394767     
   40.926001943880692                  0.40838028814387400     
   40.926501943904441                  0.40791801061806365     
   40.927001943928190                  0.40745710155776299     
   40.927501943951938                  0.40699646801431988     
   40.928001943975687                  0.40653423864816873     
   40.928501943999436                  0.40607215349850900     
   40.929001944023184                  0.40561018653721753     
   40.929501944046933                  0.40514793847237990     
   40.930001944070682                  0.40468636252933510     
   40.930501944094431                  0.40422161353302632     
   40.931001944118179                  0.40376035154967083     
   40.931501944141928                  0.40329709765421901     
   40.932001944165677                  0.40283369930728552     
   40.932501944189426                  0.40236912667857311     
   40.933001944213174                  0.40190537652946329     
   40.933501944236923                  0.40144271633713907     
   40.934001944260672                  0.40097855607464250     
   40.934501944284420                  0.40051294947748323     
   40.935001944308169                  0.40004850727908037     
   40.935501944331918                  0.39958510513136375     
   40.936001944355667                  0.39911963159503755     
   40.936501944379415                  0.39865389050068423     
   40.937001944403164                  0.39818940682000742     
   40.937501944426913                  0.39772296626987247     
   40.938001944450662                  0.39725882008720187     
   40.938501944474410                  0.39679205436443821     
   40.939001944498159                  0.39632599425672443     
   40.939501944521908                  0.39586035694648902     
   40.940001944545656                  0.39539144072556054     
   40.940501944569405                  0.39492757762473990     
   40.941001944593154                  0.39445948335132969     
   40.941501944616903                  0.39399283643333144     
   40.942001944640651                  0.39352570356936079     
   40.942501944664400                  0.39305965619695815     
   40.943001944688149                  0.39259054984652819     
   40.943501944711898                  0.39212320503067621     
   40.944001944735646                  0.39165503613277997     
   40.944501944759395                  0.39118866911925915     
   40.945001944783144                  0.39071738019904328     
   40.945501944806892                  0.39024943922441119     
   40.946001944830641                  0.38978170495310871     
   40.946501944854390                  0.38931331144923986     
   40.947001944878139                  0.38884293087597060     
   40.947501944901887                  0.38837325618736535     
   40.948001944925636                  0.38790497045069289     
   40.948501944949385                  0.38743446035977069     
   40.949001944973134                  0.38696557056002495     
   40.949501944996882                  0.38649484098425962     
   40.950001945020631                  0.38602316883732185     
   40.950501945044380                  0.38555274946438639     
   40.951001945068128                  0.38508470023268138     
   40.951501945091877                  0.38461287486511375     
   40.952001945115626                  0.38414159081830246     
   40.952501945139375                  0.38367106258951583     
   40.953001945163123                  0.38319946148154305     
   40.953501945186872                  0.38272741369117735     
   40.954001945210621                  0.38225377231269736     
   40.954501945234369                  0.38178386778253831     
   40.955001945258118                  0.38131082918441861     
   40.955501945281867                  0.38083936169777799     
   40.956001945305616                  0.38036608231108882     
   40.956501945329364                  0.37989360101395431     
   40.957001945353113                  0.37942043079445142     
   40.957501945376862                  0.37894675440492603     
   40.958001945400611                  0.37847385609679307     
   40.958501945424359                  0.37799936632545494     
   40.959001945448108                  0.37752741096161180     
   40.959501945471857                  0.37705186362391602     
   40.960001945495605                  0.37657961549673263     
   40.960501945519354                  0.37610464446080749     
   40.961001945543103                  0.37562990381195621     
   40.961501945566852                  0.37515396496973169     
   40.962001945590600                  0.37467995184900682     
   40.962501945614349                  0.37420549378790718     
   40.963001945638098                  0.37373030137631652     
   40.963501945661847                  0.37325697184852308     
   40.964001945685595                  0.37278065256325210     
   40.964501945709344                  0.37230262217699572     
   40.965001945733093                  0.37182612493930972     
   40.965501945756841                  0.37134852475888058     
   40.966001945780590                  0.37087444140633435     
   40.966501945804339                  0.37039579508453030     
   40.967001945828088                  0.36992056644017757     
   40.967501945851836                  0.36944534486029029     
   40.968001945875585                  0.36896979567404864     
   40.968501945899334                  0.36848897394352426     
   40.969001945923083                  0.36801071149761316     
   40.969501945946831                  0.36753111189392568     
   40.970001945970580                  0.36705977274901203     
   40.970501945994329                  0.36657934647301971     
   40.971001946018077                  0.36610056963480697     
   40.971501946041826                  0.36562599010169677     
   40.972001946065575                  0.36514193307720161     
   40.972501946089324                  0.36466251762206836     
   40.973001946113072                  0.36418601360968161     
   40.973501946136821                  0.36370600005562209     
   40.974001946160570                  0.36322789195496002     
   40.974501946184319                  0.36274917347519503     
   40.975001946208067                  0.36227201367743350     
   40.975501946231816                  0.36179067999360903     
   40.976001946255565                  0.36130673271796843     
   40.976501946279313                  0.36083045278940473     
   40.977001946303062                  0.36034663680883350     
   40.977501946326811                  0.35986876537157808     
   40.978001946350560                  0.35938650828194146     
   40.978501946374308                  0.35890639700815241     
   40.979001946398057                  0.35842233566935550     
   40.979501946421806                  0.35794323342260648     
   40.980001946445554                  0.35746226826622990     
   40.980501946469303                  0.35698215868437766     
   40.981001946493052                  0.35650233422345573     
   40.981501946516801                  0.35602002209253358     
   40.982001946540549                  0.35553458895559120     
   40.982501946564298                  0.35505415564325904     
   40.983001946588047                  0.35456812578105512     
   40.983501946611796                  0.35408432899362702     
   40.984001946635544                  0.35359825764859426     
   40.984501946659293                  0.35311828419895075     
   40.985001946683042                  0.35263477610623462     
   40.985501946706790                  0.35215277431419584     
   40.986001946730539                  0.35166998471791494     
   40.986501946754288                  0.35118611604740002     
   40.987001946778037                  0.35070034841925368     
   40.987501946801785                  0.35021774637223552     
   40.988001946825534                  0.34973384301432853     
   40.988501946849283                  0.34925084600627176     
   40.989001946873032                  0.34876348713465710     
   40.989501946896780                  0.34827594028136161     
   40.990001946920529                  0.34779219750563095     
   40.990501946944278                  0.34730277096583129     
   40.991001946968026                  0.34682797960452166     
   40.991501946991775                  0.34633135988085112     
   40.992001947015524                  0.34584814557077298     
   40.992501947039273                  0.34536644161745084     
   40.993001947063021                  0.34487837994299131     
   40.993501947086770                  0.34438758230709454     
   40.994001947110519                  0.34390060744637502     
   40.994501947134268                  0.34341972130277904     
   40.995001947158016                  0.34293024319686216     
   40.995501947181765                  0.34244392714957234     
   40.996001947205514                  0.34196016733271206     
   40.996501947229262                  0.34147128868113991     
   40.997001947253011                  0.34098315082064018     
   40.997501947276760                  0.34049577022238220     
   40.998001947300509                  0.34000646370438031     
   40.998501947324257                  0.33951760144426457     
   40.999001947348006                  0.33903347229586323     
   40.999501947371755                  0.33854278888798500     
