   50.698002408025786                  0.10318384268248014     
   50.698502408049535                  0.10309256470609193     
   50.699002408073284                  0.10302155952034667     
   50.699502408097032                  0.10298300487576870     
   50.700002408120781                  0.10282248375270917     
   50.700502408144530                  0.10283871009794907     
   50.701002408168279                  0.10271712902194144     
   50.701502408192027                  0.10258126006808826     
   50.702002408215776                  0.10246195433271983     
   50.702502408239525                  0.10251846732323476     
   50.703002408263274                  0.10244444844161210     
   50.703502408287022                  0.10231638554586960     
   50.704002408310771                  0.10221300605911493     
   50.704502408334520                  0.10223624260449948     
   50.705002408358268                  0.10207211553161334     
   50.705502408382017                  0.10207047763879400     
   50.706002408405766                  0.10189459072683681     
   50.706502408429515                  0.10173254258562485     
   50.707002408453263                  0.10167740413288709     
   50.707502408477012                  0.10166733034488734     
   50.708002408500761                  0.10159546539156437     
   50.708502408524510                  0.10149673571895210     
   50.709002408548258                  0.10136574066511818     
   50.709502408572007                  0.10132451563961263     
   50.710002408595756                  0.10128739132194244     
   50.710502408619504                  0.10113568571561504     
   50.711002408643253                  0.10110920431587932     
   50.711502408667002                  0.10104572721888601     
   50.712002408690751                  0.10090192478248952     
   50.712502408714499                  0.10077899992208633     
   50.713002408738248                  0.10077517454451061     
   50.713502408761997                  0.10065334773521667     
   50.714002408785746                  0.10069061813607010     
   50.714502408809494                  0.10051074433259209     
   50.715002408833243                  0.10055829688087438     
   50.715502408856992                  0.10032359476621161     
   50.716002408880740                  0.10020367369567000     
   50.716502408904489                  0.10024138649819510     
   50.717002408928238                  0.10012051548042611     
   50.717502408951987                  0.10007341790730347     
   50.718002408975735                  0.10003373285044787     
   50.718502408999484                   9.9951091487110288E-002
   50.719002409023233                   9.9905024839690076E-002
   50.719502409046981                   9.9771127485333275E-002
   50.720002409070730                   9.9604827185647268E-002
   50.720502409094479                   9.9642722145241142E-002
   50.721002409118228                   9.9405640866920858E-002
   50.721502409141976                   9.9363917435903559E-002
   50.722002409165725                   9.9396505044745787E-002
   50.722502409189474                   9.9193085610966819E-002
   50.723002409213223                   9.9073676324212073E-002
   50.723502409236971                   9.9080469905609453E-002
   50.724002409260720                   9.8898181236842367E-002
   50.724502409284469                   9.8945484817921092E-002
   50.725002409308217                   9.8736260903667397E-002
   50.725502409331966                   9.8629135096240508E-002
   50.726002409355715                   9.8660417799999720E-002
   50.726502409379464                   9.8458038539890991E-002
   50.727002409403212                   9.8394616630598133E-002
   50.727502409426961                   9.8333019653998821E-002
   50.728002409450710                   9.8299717006483309E-002
   50.728502409474459                   9.8272395341340968E-002
   50.729002409498207                   9.8117876571290105E-002
   50.729502409521956                   9.8010458864105421E-002
   50.730002409545705                   9.8078231804632127E-002
   50.730502409569453                   9.8032568278322796E-002
   50.731002409593202                   9.7782616832711985E-002
   50.731502409616951                   9.7757086510605232E-002
   50.732002409640700                   9.7510829804729984E-002
   50.732502409664448                   9.7622131014545047E-002
   50.733002409688197                   9.7469479866198694E-002
   50.733502409711946                   9.7401684502215119E-002
   50.734002409735695                   9.7246395988510384E-002
   50.734502409759443                   9.7182488602640837E-002
   50.735002409783192                   9.7078499174651056E-002
   50.735502409806941                   9.7155585423736479E-002
   50.736002409830689                   9.6899884467963243E-002
   50.736502409854438                   9.6876303677173051E-002
   50.737002409878187                   9.6886489566250747E-002
   50.737502409901936                   9.6824605778508599E-002
   50.738002409925684                   9.6619391511062871E-002
   50.738502409949433                   9.6640448655218494E-002
   50.739002409973182                   9.6433406532403732E-002
   50.739502409996931                   9.6346295754785358E-002
   50.740002410020679                   9.6348401304516940E-002
   50.740502410044428                   9.6321599709617053E-002
   50.741002410068177                   9.6216864544185127E-002
   50.741502410091925                   9.6002721745969799E-002
   50.742002410115674                   9.5957928013552116E-002
   50.742502410139423                   9.5988674278371114E-002
   50.743002410163172                   9.5832913887491752E-002
   50.743502410186920                   9.5711666736395765E-002
   50.744002410210669                   9.5633386811328866E-002
   50.744502410234418                   9.5527327014555782E-002
   50.745002410258166                   9.5557521462738687E-002
   50.745502410281915                   9.5470635144875665E-002
   50.746002410305664                   9.5212555636898080E-002
   50.746502410329413                   9.5060097838205418E-002
   50.747002410353161                   9.5073285368970972E-002
   50.747502410376910                   9.5192418949860677E-002
   50.748002410400659                   9.5009366364024656E-002
   50.748502410424408                   9.4817883086504601E-002
   50.749002410448156                   9.4696392492272977E-002
   50.749502410471905                   9.4943517002503947E-002
   50.750002410495654                   9.4582901456344556E-002
   50.750502410519402                   9.4492593783546741E-002
   50.751002410543151                   9.4596085442283262E-002
   50.751502410566900                   9.4502538838057329E-002
   50.752002410590649                   9.4362730620572779E-002
   50.752502410614397                   9.4381985294899162E-002
   50.753002410638146                   9.4128259192397409E-002
   50.753502410661895                   9.3858886068084346E-002
   50.754002410685644                   9.4021007428767234E-002
   50.754502410709392                   9.3875503661671911E-002
   50.755002410733141                   9.3760750300441245E-002
   50.755502410756890                   9.3610256817143717E-002
   50.756002410780638                   9.3577787471128882E-002
   50.756502410804387                   9.3582989839651506E-002
   50.757002410828136                   9.3419634866531917E-002
   50.757502410851885                   9.3473079863584788E-002
   50.758002410875633                   9.3302658982436268E-002
   50.758502410899382                   9.3289628291417376E-002
   50.759002410923131                   9.3157286682082605E-002
   50.759502410946880                   9.3215634532948302E-002
   50.760002410970628                   9.3132438087723035E-002
   50.760502410994377                   9.3049235030833122E-002
   50.761002411018126                   9.2966006163313200E-002
   50.761502411041874                   9.2882766185482121E-002
   50.762002411065623                   9.2799528258920960E-002
   50.762502411089372                   9.2716088260234544E-002
   50.763002411113121                   9.2632930734985061E-002
   50.763502411136869                   9.2549625195458743E-002
   50.764002411160618                   9.2466500635219065E-002
   50.764502411184367                   9.2383256507794997E-002
   50.765002411208116                   9.2299135478086505E-002
   50.765502411231864                   9.2216735561126820E-002
   50.766002411255613                   9.2132814865269294E-002
   50.766502411279362                   9.2049142841593379E-002
   50.767002411303110                   9.1966665231352537E-002
   50.767502411326859                   9.1883351669433830E-002
   50.768002411350608                   9.1799861275734695E-002
   50.768502411374357                   9.1715698578458127E-002
   50.769002411398105                   9.1632171589473635E-002
   50.769502411421854                   9.1549086443241307E-002
   50.770002411445603                   9.1465694200882297E-002
   50.770502411469352                   9.1382132876773728E-002
   50.771002411493100                   9.1299531856964725E-002
   50.771502411516849                   9.1215892357967121E-002
   50.772002411540598                   9.1131842937373669E-002
   50.772502411564346                   9.1048197605679143E-002
   50.773002411588095                   9.0965292811180945E-002
   50.773502411611844                   9.0881863101434507E-002
   50.774002411635593                   9.0799327189004048E-002
   50.774502411659341                   9.0714556855019376E-002
   50.775002411683090                   9.0631333087227095E-002
   50.775502411706839                   9.0547539371423569E-002
   50.776002411730587                   9.0462992842555975E-002
   50.776502411754336                   9.0379513855788782E-002
   50.777002411778085                   9.0296820864343805E-002
   50.777502411801834                   9.0212211526124408E-002
   50.778002411825582                   9.0129756011760487E-002
   50.778502411849331                   9.0046830467305453E-002
   50.779002411873080                   8.9961772685329330E-002
   50.779502411896829                   8.9879090650192117E-002
   50.780002411920577                   8.9796034837061542E-002
   50.780502411944326                   8.9710313158391883E-002
   50.781002411968075                   8.9628361059505113E-002
   50.781502411991823                   8.9543839607976530E-002
   50.782002412015572                   8.9460686325800759E-002
   50.782502412039321                   8.9377008354511844E-002
   50.783002412063070                   8.9293587828156815E-002
   50.783502412086818                   8.9207518078021547E-002
   50.784002412110567                   8.9126337153364932E-002
   50.784502412134316                   8.9042342825816800E-002
   50.785002412158065                   8.8960794917605723E-002
   50.785502412181813                   8.8873530899799658E-002
   50.786002412205562                   8.8790805391989816E-002
   50.786502412229311                   8.8707573743053630E-002
   50.787002412253059                   8.8626176901699064E-002
   50.787502412276808                   8.8541573819642783E-002
   50.788002412300557                   8.8456225555264487E-002
   50.788502412324306                   8.8373015984945388E-002
   50.789002412348054                   8.8289225015156833E-002
   50.789502412371803                   8.8206426332670812E-002
   50.790002412395552                   8.8123399788163109E-002
   50.790502412419301                   8.8037904580110363E-002
   50.791002412443049                   8.7954977885580252E-002
   50.791502412466798                   8.7871599837305109E-002
   50.792002412490547                   8.7786926283104735E-002
   50.792502412514295                   8.7704379229719562E-002
   50.793002412538044                   8.7619579319271099E-002
   50.793502412561793                   8.7536513798137872E-002
   50.794002412585542                   8.7452311435947130E-002
   50.794502412609290                   8.7370660676326678E-002
   50.795002412633039                   8.7282153776788510E-002
   50.795502412656788                   8.7200209965952541E-002
   50.796002412680537                   8.7115997763329012E-002
   50.796502412704285                   8.7035559883786126E-002
   50.797002412728034                   8.6946445199631670E-002
   50.797502412751783                   8.6865708921324100E-002
   50.798002412775531                   8.6784447595898304E-002
   50.798502412799280                   8.6700631268019343E-002
   50.799002412823029                   8.6614247450478965E-002
   50.799502412846778                   8.6537713621129872E-002
   50.800002412870526                   8.6450112696245737E-002
   50.800502412894275                   8.6364669162068572E-002
   50.801002412918024                   8.6280755578408974E-002
   50.801502412941772                   8.6200769175796582E-002
   50.802002412965521                   8.6113737778679381E-002
   50.802502412989270                   8.6033804794543381E-002
   50.803002413013019                   8.5943720856195338E-002
   50.803502413036767                   8.5861827192015308E-002
   50.804002413060516                   8.5779243076968437E-002
   50.804502413084265                   8.5694415533510648E-002
   50.805002413108014                   8.5615396803995020E-002
   50.805502413131762                   8.5526537404751593E-002
   50.806002413155511                   8.5441571171694708E-002
   50.806502413179260                   8.5360852836408485E-002
   50.807002413203008                   8.5280895755433184E-002
   50.807502413226757                   8.5195546894800814E-002
   50.808002413250506                   8.5104177540652748E-002
   50.808502413274255                   8.5020589404663505E-002
   50.809002413298003                   8.4943871260033901E-002
   50.809502413321752                   8.4855588386125613E-002
   50.810002413345501                   8.4773735188423210E-002
   50.810502413369250                   8.4688809335830131E-002
   50.811002413392998                   8.4606933789518501E-002
   50.811502413416747                   8.4530156215418054E-002
   50.812002413440496                   8.4440305848490285E-002
   50.812502413464244                   8.4359350284988241E-002
   50.813002413487993                   8.4277506582352099E-002
   50.813502413511742                   8.4194424468072487E-002
   50.814002413535491                   8.4110216094583232E-002
   50.814502413559239                   8.4023870886876170E-002
   50.815002413582988                   8.3943288744085937E-002
   50.815502413606737                   8.3853420817224938E-002
   50.816002413630486                   8.3770591595229982E-002
   50.816502413654234                   8.3682799088837662E-002
   50.817002413677983                   8.3608113787972990E-002
   50.817502413701732                   8.3511081420342026E-002
   50.818002413725480                   8.3431433585015827E-002
   50.818502413749229                   8.3358388585846960E-002
   50.819002413772978                   8.3274242200681192E-002
   50.819502413796727                   8.3189257394970156E-002
   50.820002413820475                   8.3104236022800551E-002
   50.820502413844224                   8.3017852098724657E-002
   50.821002413867973                   8.2937014490875691E-002
   50.821502413891722                   8.2851442582237991E-002
   50.822002413915470                   8.2762873900290704E-002
   50.822502413939219                   8.2687518432541379E-002
   50.823002413962968                   8.2601884726154109E-002
   50.823502413986716                   8.2515368965558111E-002
   50.824002414010465                   8.2443595603772596E-002
   50.824502414034214                   8.2360769645003898E-002
   50.825002414057963                   8.2278634186915792E-002
   50.825502414081711                   8.2193132546029807E-002
   50.826002414105460                   8.2097787173080874E-002
   50.826502414129209                   8.2006612699911885E-002
   50.827002414152957                   8.1934364937493634E-002
   50.827502414176706                   8.1851511448280539E-002
   50.828002414200455                   8.1759084774533017E-002
   50.828502414224204                   8.1688054070237645E-002
   50.829002414247952                   8.1609640162891947E-002
   50.829502414271701                   8.1532249335551629E-002
   50.830002414295450                   8.1436670800952404E-002
   50.830502414319199                   8.1353704561450149E-002
   50.831002414342947                   8.1280001878413222E-002
   50.831502414366696                   8.1181850047918988E-002
   50.832002414390445                   8.1088264992274464E-002
   50.832502414414193                   8.1020811620681685E-002
   50.833002414437942                   8.0946409170328887E-002
   50.833502414461691                   8.0865408119130899E-002
   50.834002414485440                   8.0770240622453249E-002
   50.834502414509188                   8.0700244088722520E-002
   50.835002414532937                   8.0601971203529840E-002
   50.835502414556686                   8.0515727039730520E-002
   50.836002414580435                   8.0436726142544185E-002
   50.836502414604183                   8.0370394793107924E-002
   50.837002414627932                   8.0262619500642493E-002
   50.837502414651681                   8.0189110835872129E-002
   50.838002414675429                   8.0115352124764200E-002
   50.838502414699178                   8.0027467411778394E-002
   50.839002414722927                   7.9937308207019594E-002
   50.839502414746676                   7.9852804692439189E-002
   50.840002414770424                   7.9773945199786617E-002
   50.840502414794173                   7.9687195227281571E-002
   50.841002414817922                   7.9607231639776205E-002
   50.841502414841671                   7.9537549336160196E-002
   50.842002414865419                   7.9433536540473859E-002
   50.842502414889168                   7.9370341030793864E-002
   50.843002414912917                   7.9290230743952111E-002
   50.843502414936665                   7.9206676518674426E-002
   50.844002414960414                   7.9118110528389907E-002
   50.844502414984163                   7.9038609025377557E-002
   50.845002415007912                   7.8929015445660805E-002
   50.845502415031660                   7.8866912763477626E-002
   50.846002415055409                   7.8781097861615898E-002
   50.846502415079158                   7.8701604672879580E-002
   50.847002415102907                   7.8613023924945097E-002
   50.847502415126655                   7.8553639868656183E-002
   50.848002415150404                   7.8457473041768047E-002
   50.848502415174153                   7.8372657733873308E-002
   50.849002415197901                   7.8277784409018808E-002
   50.849502415221650                   7.8211905294773870E-002
   50.850002415245399                   7.8111815248425615E-002
   50.850502415269148                   7.8039256270710733E-002
   50.851002415292896                   7.7953281632139854E-002
   50.851502415316645                   7.7872000603920466E-002
   50.852002415340394                   7.7792061246480027E-002
   50.852502415364143                   7.7710932050385206E-002
   50.853002415387891                   7.7631533110172624E-002
   50.853502415411640                   7.7533655450394520E-002
   50.854002415435389                   7.7473016932517638E-002
   50.854502415459137                   7.7381399757517288E-002
   50.855002415482886                   7.7289600845488748E-002
   50.855502415506635                   7.7228244229721008E-002
   50.856002415530384                   7.7142289129560782E-002
   50.856502415554132                   7.7069547761264678E-002
   50.857002415577881                   7.6982638823140895E-002
   50.857502415601630                   7.6898792895742099E-002
   50.858002415625378                   7.6806676404223742E-002
   50.858502415649127                   7.6722947663903349E-002
   50.859002415672876                   7.6651406655727491E-002
   50.859502415696625                   7.6565590272420186E-002
   50.860002415720373                   7.6498678293126732E-002
   50.860502415744122                   7.6406653195666641E-002
   50.861002415767871                   7.6339652910678735E-002
   50.861502415791620                   7.6224203971277604E-002
   50.862002415815368                   7.6135166986172939E-002
   50.862502415839117                   7.6084638356068018E-002
   50.863002415862866                   7.6006198742675432E-002
   50.863502415886614                   7.5883333939492523E-002
   50.864002415910363                   7.5811183435742266E-002
   50.864502415934112                   7.5720407588724767E-002
   50.865002415957861                   7.5663004300296682E-002
   50.865502415981609                   7.5565372176483278E-002
   50.866002416005358                   7.5506067226590548E-002
   50.866502416029107                   7.5416600218527516E-002
   50.867002416052856                   7.5336899981789815E-002
   50.867502416076604                   7.5249847835223566E-002
   50.868002416100353                   7.5172153961384824E-002
   50.868502416124102                   7.5100395612445650E-002
   50.869002416147850                   7.5006566232518612E-002
   50.869502416171599                   7.4932781474172983E-002
   50.870002416195348                   7.4861571340039762E-002
   50.870502416219097                   7.4735648672249133E-002
   50.871002416242845                   7.4688150943543571E-002
   50.871502416266594                   7.4610589611701070E-002
   50.872002416290343                   7.4537507313878662E-002
   50.872502416314092                   7.4447282295861714E-002
   50.873002416337840                   7.4370744122654389E-002
   50.873502416361589                   7.4274714986884358E-002
   50.874002416385338                   7.4199554226818870E-002
   50.874502416409086                   7.4087466785239364E-002
   50.875002416432835                   7.4041874993476128E-002
   50.875502416456584                   7.3942157622331639E-002
   50.876002416480333                   7.3860201312152415E-002
   50.876502416504081                   7.3791332697484252E-002
   50.877002416527830                   7.3719022880787966E-002
   50.877502416551579                   7.3662921941328952E-002
   50.878002416575328                   7.3588767581274930E-002
   50.878502416599076                   7.3454918875117514E-002
   50.879002416622825                   7.3374211135961959E-002
   50.879502416646574                   7.3319193787188430E-002
   50.880002416670322                   7.3237142124793028E-002
   50.880502416694071                   7.3144798977718153E-002
   50.881002416717820                   7.3052791439994103E-002
   50.881502416741569                   7.2974696513035536E-002
   50.882002416765317                   7.2905237329995529E-002
   50.882502416789066                   7.2861625168249886E-002
   50.883002416812815                   7.2731969809247496E-002
   50.883502416836563                   7.2679162757855104E-002
   50.884002416860312                   7.2586247297348069E-002
   50.884502416884061                   7.2476956822708480E-002
   50.885002416907810                   7.2448835466729242E-002
   50.885502416931558                   7.2372123132173199E-002
   50.886002416955307                   7.2296397994398534E-002
   50.886502416979056                   7.2139235451587985E-002
   50.887002417002805                   7.2079074118513525E-002
   50.887502417026553                   7.2035216872911992E-002
   50.888002417050302                   7.1904842856168619E-002
   50.888502417074051                   7.1854091591078278E-002
   50.889002417097799                   7.1744126016943466E-002
   50.889502417121548                   7.1739772978545460E-002
   50.890002417145297                   7.1596001726780614E-002
   50.890502417169046                   7.1547539811772198E-002
   50.891002417192794                   7.1445278330205753E-002
   50.891502417216543                   7.1394048816026706E-002
   50.892002417240292                   7.1335644956000380E-002
   50.892502417264041                   7.1218068644832391E-002
   50.893002417287789                   7.1131056138722976E-002
   50.893502417311538                   7.1074124773876951E-002
   50.894002417335287                   7.0978846045319732E-002
   50.894502417359035                   7.0917968700982062E-002
   50.895002417382784                   7.0810973259077328E-002
   50.895502417406533                   7.0754821011129260E-002
   50.896002417430282                   7.0635821787053230E-002
   50.896502417454030                   7.0593331802878828E-002
   50.897002417477779                   7.0518285520826229E-002
   50.897502417501528                   7.0394595082652722E-002
   50.898002417525277                   7.0350672325485406E-002
   50.898502417549025                   7.0235541151559083E-002
   50.899002417572774                   7.0165650314275532E-002
   50.899502417596523                   7.0115512732797577E-002
   50.900002417620271                   7.0019918881688112E-002
   50.900502417644020                   7.0006773880660622E-002
   50.901002417667769                   6.9835828841584069E-002
   50.901502417691518                   6.9776735763317499E-002
   50.902002417715266                   6.9721429682079533E-002
   50.902502417739015                   6.9637874876540551E-002
   50.903002417762764                   6.9507248098315488E-002
   50.903502417786513                   6.9471681586303222E-002
   50.904002417810261                   6.9386970354235009E-002
   50.904502417834010                   6.9355103503759785E-002
   50.905002417857759                   6.9247455795827334E-002
   50.905502417881507                   6.9156625310315037E-002
   50.906002417905256                   6.9058635766052506E-002
   50.906502417929005                   6.8989575546659590E-002
   50.907002417952754                   6.8929456003379450E-002
   50.907502417976502                   6.8828577766036653E-002
   50.908002418000251                   6.8743559297831339E-002
   50.908502418024000                   6.8668512088369119E-002
   50.909002418047749                   6.8614640745696218E-002
   50.909502418071497                   6.8496034523051655E-002
   50.910002418095246                   6.8452800760146482E-002
   50.910502418118995                   6.8354434762754393E-002
   50.911002418142743                   6.8239736827687900E-002
   50.911502418166492                   6.8182727979854238E-002
   50.912002418190241                   6.8130772502569548E-002
   50.912502418213990                   6.8057637634263868E-002
   50.913002418237738                   6.7960899609446374E-002
   50.913502418261487                   6.7929015515943381E-002
   50.914002418285236                   6.7804383955084466E-002
   50.914502418308984                   6.7781803614797478E-002
   50.915002418332733                   6.7679732595974887E-002
   50.915502418356482                   6.7601655888111165E-002
   50.916002418380231                   6.7511370128871442E-002
   50.916502418403979                   6.7416805141007452E-002
   50.917002418427728                   6.7353653364631075E-002
   50.917502418451477                   6.7272470456562719E-002
   50.918002418475226                   6.7178118710993953E-002
   50.918502418498974                   6.7079625296011566E-002
   50.919002418522723                   6.7060750509359848E-002
   50.919502418546472                   6.6989746146189216E-002
   50.920002418570220                   6.6872182657090690E-002
   50.920502418593969                   6.6816370400600067E-002
   50.921002418617718                   6.6681364051258560E-002
   50.921502418641467                   6.6631683371996903E-002
   50.922002418665215                   6.6638928465556954E-002
   50.922502418688964                   6.6480609566964111E-002
   50.923002418712713                   6.6416779321998659E-002
   50.923502418736462                   6.6328764746439367E-002
   50.924002418760210                   6.6258036006710444E-002
   50.924502418783959                   6.6205371579413100E-002
   50.925002418807708                   6.6112569635797716E-002
   50.925502418831456                   6.5998297603474518E-002
   50.926002418855205                   6.5926297734217848E-002
   50.926502418878954                   6.5824806035575723E-002
   50.927002418902703                   6.5778850522112992E-002
   50.927502418926451                   6.5666729150449812E-002
   50.928002418950200                   6.5616470705001512E-002
   50.928502418973949                   6.5568461731704775E-002
   50.929002418997698                   6.5423576632268679E-002
   50.929502419021446                   6.5434336628043641E-002
   50.930002419045195                   6.5390822668169632E-002
   50.930502419068944                   6.5319830615262239E-002
   50.931002419092692                   6.5178870030597136E-002
   50.931502419116441                   6.5136076244927996E-002
   50.932002419140190                   6.4998214697596382E-002
   50.932502419163939                   6.5039323681752720E-002
   50.933002419187687                   6.4869750265831402E-002
   50.933502419211436                   6.4820088165710721E-002
   50.934002419235185                   6.4764932373942596E-002
   50.934502419258934                   6.4621702627585376E-002
   50.935002419282682                   6.4519500876767791E-002
   50.935502419306431                   6.4465268801759401E-002
   50.936002419330180                   6.4318097905038465E-002
   50.936502419353928                   6.4418601305586576E-002
   50.937002419377677                   6.4261576851667918E-002
   50.937502419401426                   6.4231989111302346E-002
   50.938002419425175                   6.4149838868264614E-002
   50.938502419448923                   6.4017194922127374E-002
   50.939002419472672                   6.4045650832145876E-002
   50.939502419496421                   6.3874129372422622E-002
   50.940002419520169                   6.3812085439934538E-002
   50.940502419543918                   6.3744910557924070E-002
   50.941002419567667                   6.3657082202489834E-002
   50.941502419591416                   6.3588543295230476E-002
   50.942002419615164                   6.3517345517569379E-002
   50.942502419638913                   6.3547267746395131E-002
   50.943002419662662                   6.3380817163926503E-002
   50.943502419686411                   6.3317755013158561E-002
   50.944002419710159                   6.3231791348017582E-002
   50.944502419733908                   6.3109570907187010E-002
   50.945002419757657                   6.3073331408359676E-002
   50.945502419781405                   6.3086182769771584E-002
   50.946002419805154                   6.2924549500496807E-002
   50.946502419828903                   6.2872091594761023E-002
   50.947002419852652                   6.2771457973622144E-002
   50.947502419876400                   6.2698740541903053E-002
   50.948002419900149                   6.2617651890211040E-002
   50.948502419923898                   6.2522436837945852E-002
   50.949002419947647                   6.2496607098334725E-002
   50.949502419971395                   6.2529379749177855E-002
   50.950002419995144                   6.2256889026061066E-002
   50.950502420018893                   6.2345356196649999E-002
   50.951002420042641                   6.2153918459198793E-002
   50.951502420066390                   6.2176525953852001E-002
   50.952002420090139                   6.2020053475121087E-002
   50.952502420113888                   6.2004447732100634E-002
   50.953002420137636                   6.1935908777918547E-002
   50.953502420161385                   6.1790166634344224E-002
   50.954002420185134                   6.1739791153200982E-002
   50.954502420208883                   6.1730212389527431E-002
   50.955002420232631                   6.1612686458420947E-002
   50.955502420256380                   6.1462277663863848E-002
   50.956002420280129                   6.1442004085949214E-002
   50.956502420303877                   6.1413671830190274E-002
   50.957002420327626                   6.1256549186573771E-002
   50.957502420351375                   6.1284150474507137E-002
   50.958002420375124                   6.1252554765824516E-002
   50.958502420398872                   6.1048616835245692E-002
   50.959002420422621                   6.1022068354011402E-002
   50.959502420446370                   6.1030159431790541E-002
   50.960002420470119                   6.0762036734354090E-002
   50.960502420493867                   6.0692970210223879E-002
   50.961002420517616                   6.0739635586520756E-002
   50.961502420541365                   6.0724597677350993E-002
   50.962002420565113                   6.0513237830161354E-002
   50.962502420588862                   6.0506069842282045E-002
   50.963002420612611                   6.0373041574782162E-002
   50.963502420636360                   6.0413870100402035E-002
   50.964002420660108                   6.0287082326457520E-002
   50.964502420683857                   6.0223857926233450E-002
   50.965002420707606                   6.0225183046744887E-002
   50.965502420731355                   6.0076403095349930E-002
   50.966002420755103                   6.0041856263807966E-002
   50.966502420778852                   5.9988177339235942E-002
   50.967002420802601                   5.9934654775568454E-002
   50.967502420826349                   5.9772979505651580E-002
   50.968002420850098                   5.9763956976399510E-002
   50.968502420873847                   5.9728935991986802E-002
   50.969002420897596                   5.9497171252303735E-002
   50.969502420921344                   5.9519439701394554E-002
   50.970002420945093                   5.9498430684812427E-002
   50.970502420968842                   5.9346006783496483E-002
   50.971002420992590                   5.9236927293608702E-002
   50.971502421016339                   5.9239111396499546E-002
   50.972002421040088                   5.9133240097538987E-002
   50.972502421063837                   5.9049366982452840E-002
   50.973002421087585                   5.8956189020332818E-002
   50.973502421111334                   5.8973793939088595E-002
   50.974002421135083                   5.8877123817536771E-002
   50.974502421158832                   5.8836780768473214E-002
   50.975002421182580                   5.8668365820072191E-002
   50.975502421206329                   5.8607956674723835E-002
   50.976002421230078                   5.8579524949924563E-002
   50.976502421253826                   5.8458685216045497E-002
   50.977002421277575                   5.8473737055698569E-002
   50.977502421301324                   5.8283219496488695E-002
   50.978002421325073                   5.8213621481811584E-002
   50.978502421348821                   5.8367682147088824E-002
   50.979002421372570                   5.8135708873526315E-002
   50.979502421396319                   5.8094711163387394E-002
   50.980002421420068                   5.7997483347174340E-002
   50.980502421443816                   5.7941448744854677E-002
   50.981002421467565                   5.7928198735446162E-002
   50.981502421491314                   5.7889540041485402E-002
   50.982002421515062                   5.7794768110782872E-002
   50.982502421538811                   5.7581881762331685E-002
   50.983002421562560                   5.7670418856538924E-002
   50.983502421586309                   5.7623166370267001E-002
   50.984002421610057                   5.7556790064379679E-002
   50.984502421633806                   5.7478435854800655E-002
   50.985002421657555                   5.7426910031642978E-002
   50.985502421681304                   5.7127224723850338E-002
   50.986002421705052                   5.7126223905164669E-002
   50.986502421728801                   5.7124281264371142E-002
   50.987002421752550                   5.7080581269300545E-002
   50.987502421776298                   5.6939261318975164E-002
   50.988002421800047                   5.6812994661518068E-002
   50.988502421823796                   5.6773981470630501E-002
   50.989002421847545                   5.6802330724356115E-002
   50.989502421871293                   5.6801354165589645E-002
   50.990002421895042                   5.6667892924331949E-002
   50.990502421918791                   5.6584370026453550E-002
   50.991002421942540                   5.6641010210286433E-002
   50.991502421966288                   5.6474533225726847E-002
   50.992002421990037                   5.6428641620994514E-002
   50.992502422013786                   5.6313752213550616E-002
   50.993002422037534                   5.6261698982789904E-002
   50.993502422061283                   5.6116983648495058E-002
   50.994002422085032                   5.6120989786403903E-002
   50.994502422108781                   5.6039868426087866E-002
   50.995002422132529                   5.6047929747920562E-002
   50.995502422156278                   5.5830680437535279E-002
   50.996002422180027                   5.5881966528383661E-002
   50.996502422203775                   5.5785991827563920E-002
   50.997002422227524                   5.5619521037635060E-002
   50.997502422251273                   5.5521926569810268E-002
   50.998002422275022                   5.5485592103138720E-002
   50.998502422298770                   5.5400465921492337E-002
   50.999002422322519                   5.5534572782170923E-002
   50.999502422346268                   5.5300421676153039E-002
