   38.673001836868934                  0.83646639501283138     
   38.673501836892683                  0.85419996155972888     
   38.674001836916432                  0.85717842051678506     
   38.674501836940181                  0.88879523292390461     
   38.675001836963929                  0.89959744162843991     
   38.675501836987678                  0.87556839194711911     
   38.676001837011427                  0.86830331180452047     
   38.676501837035175                  0.87825240758393319     
   38.677001837058924                  0.86351863832111508     
   38.677501837082673                  0.86328887048860858     
   38.678001837106422                  0.88408903229958136     
   38.678501837130170                  0.86541337997233680     
   38.679001837153919                  0.88653851078575596     
   38.679501837177668                  0.86457138605181982     
   38.680001837201416                  0.88549653967315423     
   38.680501837225165                  0.88646747828481665     
   38.681001837248914                  0.86597374085097778     
   38.681501837272663                  0.87881080778110710     
   38.682001837296411                  0.85586869261196197     
   38.682501837320160                  0.86504650018334883     
   38.683001837343909                  0.89377873002157249     
   38.683501837367658                  0.87593436010182102     
   38.684001837391406                  0.87710623867266735     
   38.684501837415155                  0.87619695400760300     
   38.685001837438904                  0.86477018077622514     
   38.685501837462652                  0.87409064320983476     
   38.686001837486401                  0.90088015179082770     
   38.686501837510150                  0.88431181007644544     
   38.687001837533899                  0.88463726205139359     
   38.687501837557647                  0.86776854779308510     
   38.688001837581396                  0.90454371686382296     
   38.688501837605145                  0.90476615209580469     
   38.689001837628894                  0.89572668362171504     
   38.689501837652642                  0.84323399629465834     
   38.690001837676391                  0.89860428963914352     
   38.690501837700140                  0.88967191427203685     
   38.691001837723888                  0.89307989240350971     
   38.691501837747637                  0.88829181452345929     
   38.692001837771386                  0.86052213276152245     
   38.692501837795135                  0.89888803182498589     
   38.693001837818883                  0.87461917033261005     
   38.693501837842632                  0.89796038224720420     
   38.694001837866381                  0.87903025914960797     
   38.694501837890130                  0.85874686879081275     
   38.695001837913878                  0.88014238719769344     
   38.695501837937627                  0.86828453390502214     
   38.696001837961376                  0.91326852370988387     
   38.696501837985124                  0.89517395441613179     
   38.697001838008873                  0.88611354727100233     
   38.697501838032622                  0.88056954500170737     
   38.698001838056371                  0.90200164197442501     
   38.698501838080119                  0.86838108971824812     
   38.699001838103868                  0.85507624877871957     
   38.699501838127617                  0.92920571691318277     
   38.700001838151366                  0.89178260001313048     
   38.700501838175114                  0.92376638493583429     
   38.701001838198863                  0.87288520308629425     
   38.701501838222612                  0.84540280580554583     
   38.702001838246360                  0.88408878449652251     
   38.702501838270109                  0.89370737089006613     
   38.703001838293858                  0.87195349789366061     
   38.703501838317607                  0.89827757014749587     
   38.704001838341355                  0.88935559941290465     
   38.704501838365104                  0.85962506320862342     
   38.705001838388853                  0.92678087463306291     
   38.705501838412602                  0.87352025660768018     
   38.706001838436350                  0.88749449899764010     
   38.706501838460099                  0.86568254945911283     
   38.707001838483848                  0.86408723105577379     
   38.707501838507596                  0.89814539085993506     
   38.708001838531345                  0.90351077402943436     
   38.708501838555094                  0.86784541193589804     
   38.709001838578843                  0.88353161794055191     
   38.709501838602591                  0.87900120214115540     
   38.710001838626340                  0.84726615837534403     
   38.710501838650089                  0.93585230792640717     
   38.711001838673837                  0.85194916377611174     
   38.711501838697586                  0.92245833120774512     
   38.712001838721335                  0.86729825718290932     
   38.712501838745084                  0.89531765279044717     
   38.713001838768832                  0.87829401073575819     
   38.713501838792581                  0.88854748754415147     
   38.714001838816330                  0.88180162461837852     
   38.714501838840079                  0.85996706823462810     
   38.715001838863827                  0.86590734245527334     
   38.715501838887576                  0.86202403004231321     
   38.716001838911325                  0.85845569766769758     
   38.716501838935073                  0.88672376834096633     
   38.717001838958822                  0.87922134305356114     
   38.717501838982571                  0.86131831292655836     
   38.718001839006320                  0.87187864352849542     
   38.718501839030068                  0.86641244930640093     
   38.719001839053817                  0.86039294735827376     
   38.719501839077566                  0.88167620722392470     
   38.720001839101315                  0.87045793764502910     
   38.720501839125063                  0.91793128012294012     
   38.721001839148812                  0.90278059361125740     
   38.721501839172561                  0.88266604085554634     
   38.722001839196309                  0.93627927639851560     
   38.722501839220058                  0.88188941434834633     
   38.723001839243807                  0.92884563038899548     
   38.723501839267556                  0.90227390667859042     
   38.724001839291304                  0.89393391618001816     
   38.724501839315053                  0.85880239436522132     
   38.725001839338802                  0.87175204149255714     
   38.725501839362551                  0.88216687608930333     
   38.726001839386299                  0.90144321519524229     
   38.726501839410048                  0.86100009061795368     
   38.727001839433797                  0.90471038585597552     
   38.727501839457545                  0.88513052684684279     
   38.728001839481294                  0.91235835984080493     
   38.728501839505043                  0.83848112900096194     
   38.729001839528792                  0.90395641444733155     
   38.729501839552540                  0.85864044984293075     
   38.730001839576289                  0.86784995047394342     
   38.730501839600038                  0.83824728329339759     
   38.731001839623787                  0.88127195454345952     
   38.731501839647535                  0.88343686118062925     
   38.732001839671284                  0.87574578243923540     
   38.732501839695033                  0.87603474850903396     
   38.733001839718781                  0.89053877674540649     
   38.733501839742530                  0.88137786514550553     
   38.734001839766279                  0.87043838072757818     
   38.734501839790028                  0.88834156947836274     
   38.735001839813776                  0.88671860304922412     
   38.735501839837525                  0.88882948660767136     
   38.736001839861274                  0.90296530036735179     
   38.736501839885022                  0.88993908393357857     
   38.737001839908771                  0.87421519082302312     
   38.737501839932520                  0.92354512455994442     
   38.738001839956269                  0.87316166340482748     
   38.738501839980017                  0.91872345955777091     
   38.739001840003766                  0.91556181108775447     
   38.739501840027515                  0.91769995065025045     
   38.740001840051264                  0.89647976552111619     
   38.740501840075012                  0.93772480716757933     
   38.741001840098761                  0.87262857909320157     
   38.741501840122510                  0.89975301931544571     
   38.742001840146258                  0.90627676259606338     
   38.742501840170007                  0.84721161690503766     
   38.743001840193756                  0.90712354133156647     
   38.743501840217505                  0.89048200229042174     
   38.744001840241253                  0.87502053684989978     
   38.744501840265002                  0.81956158522689171     
   38.745001840288751                  0.91200960900834205     
   38.745501840312500                  0.87303305372304452     
   38.746001840336248                  0.88100178989496525     
   38.746501840359997                  0.87984188066444013     
   38.747001840383746                  0.85537091271095489     
   38.747501840407494                  0.86682389638497592     
   38.748001840431243                  0.89613200097880852     
   38.748501840454992                  0.89254950392654697     
   38.749001840478741                  0.87132166378655052     
   38.749501840502489                  0.82866707564175557     
   38.750001840526238                  0.93799756055697259     
   38.750501840549987                  0.93765257879995134     
   38.751001840573736                  0.90016070654811398     
   38.751501840597484                  0.89555033495186009     
   38.752001840621233                  0.91065631234076405     
   38.752501840644982                  0.89466378148572179     
   38.753001840668730                  0.89789173411554613     
   38.753501840692479                  0.89937690881902299     
   38.754001840716228                  0.88778498769236913     
   38.754501840739977                  0.86551058401958270     
   38.755001840763725                  0.87788422668363064     
   38.755501840787474                  0.91273333006625224     
   38.756001840811223                  0.88404244737110860     
   38.756501840834972                  0.85190447364357713     
   38.757001840858720                  0.83330845263412368     
   38.757501840882469                  0.89448027665157548     
   38.758001840906218                  0.92153870512750358     
   38.758501840929966                  0.86083626282313885     
   38.759001840953715                  0.98728600905677166     
   38.759501840977464                  0.88439377058104773     
   38.760001841001213                  0.88892080038625954     
   38.760501841024961                  0.87801473917986494     
   38.761001841048710                  0.91676927134788810     
   38.761501841072459                  0.95534826365529313     
   38.762001841096207                  0.87818015834058671     
   38.762501841119956                  0.82252673298905088     
   38.763001841143705                  0.90995412758332428     
   38.763501841167454                  0.91929211267284894     
   38.764001841191202                  0.85146812868709376     
   38.764501841214951                  0.91313711677843867     
   38.765001841238700                  0.87967959887709468     
   38.765501841262449                  0.90778615439588661     
   38.766001841286197                  0.88624906605737652     
   38.766501841309946                  0.84726587151104749     
   38.767001841333695                  0.89418426082965108     
   38.767501841357443                  0.86210172923219008     
   38.768001841381192                  0.90205894902347583     
   38.768501841404941                  0.84254034363657015     
   38.769001841428690                  0.88197076482863979     
   38.769501841452438                  0.89298020548735457     
   38.770001841476187                  0.90916207274296790     
   38.770501841499936                  0.89174606235928588     
   38.771001841523685                  0.90434498674860420     
   38.771501841547433                  0.88024721986330923     
   38.772001841571182                  0.89725870023322341     
   38.772501841594931                  0.83126246891635702     
   38.773001841618679                  0.87921560152065326     
   38.773501841642428                  0.92668186060490743     
   38.774001841666177                  0.82650603713927129     
   38.774501841689926                  0.88711607446676843     
   38.775001841713674                  0.85630478384267394     
   38.775501841737423                  0.92281115478576348     
   38.776001841761172                  0.86533537419898254     
   38.776501841784921                  0.82667690823832340     
   38.777001841808669                  0.91497843323312900     
   38.777501841832418                  0.93509543402104633     
   38.778001841856167                  0.86856347613727281     
   38.778501841879915                  0.88772825495092311     
   38.779001841903664                  0.90127336701054572     
   38.779501841927413                  0.90397326615133378     
   38.780001841951162                  0.86932293793446136     
   38.780501841974910                  0.88093004434378031     
   38.781001841998659                  0.89701574163587161     
   38.781501842022408                  0.92581083707141143     
   38.782001842046157                  0.95499849890216459     
   38.782501842069905                  0.84970262180916245     
   38.783001842093654                  0.88170634331766884     
   38.783501842117403                  0.85614009638107991     
   38.784001842141151                  0.89813112971660136     
   38.784501842164900                  0.82742905971042369     
   38.785001842188649                  0.90662198019051488     
   38.785501842212398                  0.81399530312589663     
   38.786001842236146                  0.86733324094786135     
   38.786501842259895                  0.89874342148350905     
   38.787001842283644                  0.84152882025625064     
   38.787501842307393                  0.87352366428681738     
   38.788001842331141                  0.87379640845476070     
   38.788501842354890                  0.89965568820395192     
   38.789001842378639                  0.91522164031087427     
   38.789501842402387                  0.90719741268819887     
   38.790001842426136                  0.88190786604845361     
   38.790501842449885                  0.86475667688792657     
   38.791001842473634                  0.87076065272121694     
   38.791501842497382                  0.93514634580959133     
   38.792001842521131                  0.88418335175088403     
   38.792501842544880                  0.82265741493962152     
   38.793001842568628                  0.89411504863982805     
   38.793501842592377                  0.88948379172507075     
   38.794001842616126                  0.81263324798664960     
   38.794501842639875                  0.87263464167650107     
   38.795001842663623                  0.91756162948874054     
   38.795501842687372                  0.89100771696810099     
   38.796001842711121                  0.84088137221785209     
   38.796501842734870                  0.91282526265273600     
   38.797001842758618                  0.87747702725821630     
   38.797501842782367                  0.88625958169055097     
   38.798001842806116                  0.90265213264491839     
   38.798501842829864                  0.88692344875311835     
   38.799001842853613                  0.88794589440750127     
   38.799501842877362                  0.87990626725856336     
   38.800001842901111                  0.84314542656531055     
   38.800501842924859                  0.93252588662922009     
   38.801001842948608                  0.89476988584391803     
   38.801501842972357                  0.81826009155816148     
   38.802001842996106                  0.89372506176883282     
   38.802501843019854                  0.96342183650815538     
   38.803001843043603                  0.88701642558168869     
   38.803501843067352                  0.91614597021418187     
   38.804001843091100                  0.84889394371898119     
   38.804501843114849                  0.90724881795806434     
   38.805001843138598                  0.83891592523281588     
   38.805501843162347                  0.87506547613767249     
   38.806001843186095                  0.86228596990959161     
   38.806501843209844                  0.87201744136779957     
   38.807001843233593                  0.87247959386542884     
   38.807501843257342                  0.87615316715278968     
   38.808001843281090                  0.89066184612381727     
   38.808501843304839                  0.89120647570857281     
   38.809001843328588                  0.87911997807867548     
   38.809501843352336                  0.84875902690274374     
   38.810001843376085                  0.90866594004211831     
   38.810501843399834                  0.92980989968478545     
   38.811001843423583                  0.86020192963071762     
   38.811501843447331                  0.74846194921052134     
   38.812001843471080                  0.84593862243563267     
   38.812501843494829                  0.92207424203932808     
   38.813001843518578                  0.94818280477020667     
   38.813501843542326                  0.84103121647765167     
   38.814001843566075                  0.89978487835900245     
   38.814501843589824                  0.87514620772579210     
   38.815001843613572                  0.89327885336243928     
   38.815501843637321                  0.81004281784917254     
   38.816001843661070                  0.85867443438444246     
   38.816501843684819                  0.93041397732734932     
   38.817001843708567                  0.83979532735741114     
   38.817501843732316                  0.87787148684458338     
   38.818001843756065                  0.87247168607865189     
   38.818501843779813                  0.89668677978149813     
   38.819001843803562                  0.94050545799208729     
   38.819501843827311                  0.87732311381029016     
   38.820001843851060                  0.91422246130991158     
   38.820501843874808                  0.88371054571823660     
   38.821001843898557                  0.87633575018571341     
   38.821501843922306                  0.85030046347704191     
   38.822001843946055                  0.92364220724407442     
   38.822501843969803                  0.86889137834582775     
   38.823001843993552                  0.88068690059683286     
   38.823501844017301                  0.95219160774808764     
   38.824001844041049                  0.91249851634969847     
   38.824501844064798                  0.82866198767880428     
   38.825001844088547                  0.94908748587306968     
   38.825501844112296                  0.79490449749628111     
   38.826001844136044                  0.92905731302409866     
   38.826501844159793                  0.90508657743579435     
   38.827001844183542                  0.94863562608093055     
   38.827501844207291                  0.87100895989935423     
   38.828001844231039                  0.88365071842277054     
   38.828501844254788                  0.85651551495471046     
   38.829001844278537                  0.89091201176000767     
   38.829501844302285                  0.81607475124978801     
   38.830001844326034                  0.79252522695631011     
   38.830501844349783                  0.88779044645171890     
   38.831001844373532                  0.89053329844481366     
   38.831501844397280                  0.90096630870965511     
   38.832001844421029                  0.93552524512513424     
   38.832501844444778                  0.93661947532236400     
   38.833001844468527                  0.85730788944399594     
   38.833501844492275                  0.86860799372468811     
   38.834001844516024                  0.90275416579572632     
   38.834501844539773                  0.90847633394474625     
   38.835001844563521                  0.90486761253821646     
   38.835501844587270                  0.90798570053395267     
   38.836001844611019                  0.82975265668646125     
   38.836501844634768                  0.85460678821533176     
   38.837001844658516                  0.85247525795511991     
   38.837501844682265                  0.88873742486797691     
   38.838001844706014                  0.88329390806322094     
   38.838501844729763                  0.83760039414233278     
   38.839001844753511                  0.88534038578862129     
   38.839501844777260                  0.86372176724942384     
   38.840001844801009                  0.87806771568081055     
   38.840501844824757                  0.94532447662232322     
   38.841001844848506                  0.86489614108657864     
   38.841501844872255                  0.94595314236726069     
   38.842001844896004                  0.86850010292413371     
   38.842501844919752                  0.94321441488181845     
   38.843001844943501                  0.84723123299571068     
   38.843501844967250                  0.92334900715497492     
   38.844001844990999                  0.90468500133352536     
   38.844501845014747                  0.96807449895484765     
   38.845001845038496                  0.91413473501803644     
   38.845501845062245                  0.83210807333306402     
   38.846001845085993                  0.84728733552969748     
   38.846501845109742                  0.80863845284270974     
   38.847001845133491                  0.88967507766948228     
   38.847501845157240                  0.87131845110687733     
   38.848001845180988                  0.85288370874765074     
   38.848501845204737                  0.93144003263911801     
   38.849001845228486                  0.88024122057083021     
   38.849501845252234                  0.84059795370679136     
   38.850001845275983                  0.88208025178916638     
   38.850501845299732                  0.87565508582294027     
   38.851001845323481                  0.91633246830109982     
   38.851501845347229                  0.86465413083868825     
   38.852001845370978                   1.0005667249776324     
   38.852501845394727                  0.89584475767948402     
   38.853001845418476                  0.83992472822227970     
   38.853501845442224                  0.84385391882240457     
   38.854001845465973                  0.96027238248009228     
   38.854501845489722                  0.86441601379513144     
   38.855001845513470                  0.87615672587096072     
   38.855501845537219                  0.80759879249345334     
   38.856001845560968                  0.91570241717112966     
   38.856501845584717                  0.87838044843867114     
   38.857001845608465                  0.83933892062521975     
   38.857501845632214                  0.80425353969643043     
   38.858001845655963                  0.82452774329063450     
   38.858501845679712                   1.0192629732695089     
   38.859001845703460                  0.91840663992988869     
   38.859501845727209                  0.85605302622924051     
   38.860001845750958                  0.93904562242029144     
   38.860501845774706                  0.85606528594951836     
   38.861001845798455                  0.92147416500843116     
   38.861501845822204                  0.88996267970478804     
   38.862001845845953                  0.85622706260272996     
   38.862501845869701                  0.86892105517163643     
   38.863001845893450                  0.84222418783072306     
   38.863501845917199                  0.91403114722024059     
   38.864001845940948                  0.83522343743635918     
   38.864501845964696                  0.82739989564873895     
   38.865001845988445                  0.86099383500477733     
   38.865501846012194                  0.83007257128379086     
   38.866001846035942                  0.78972587280697160     
   38.866501846059691                  0.92639456058268288     
   38.867001846083440                  0.85998337473804420     
   38.867501846107189                  0.92888579226617185     
   38.868001846130937                  0.86819247400517152     
   38.868501846154686                  0.83533248226336831     
   38.869001846178435                  0.87389298963081252     
   38.869501846202184                  0.89210327840902259     
   38.870001846225932                  0.93991032261262841     
   38.870501846249681                  0.90991900060143860     
   38.871001846273430                  0.90655819771177470     
   38.871501846297178                  0.81388948670425898     
   38.872001846320927                  0.87500295696541397     
   38.872501846344676                  0.86108664310283356     
   38.873001846368425                  0.91717344608989193     
   38.873501846392173                  0.87331279232000703     
   38.874001846415922                  0.95650346082528903     
   38.874501846439671                  0.96258636068251091     
   38.875001846463419                  0.87447963055606914     
   38.875501846487168                  0.86801357997841933     
   38.876001846510917                  0.83415097509541236     
   38.876501846534666                  0.94386512428785108     
   38.877001846558414                  0.88367804342440848     
   38.877501846582163                  0.91289227482950630     
   38.878001846605912                  0.84874448206445630     
   38.878501846629661                  0.83085275872965958     
   38.879001846653409                  0.89598486061628368     
   38.879501846677158                  0.78654281372239487     
   38.880001846700907                  0.84173160809328329     
   38.880501846724655                  0.75781994115489881     
   38.881001846748404                  0.85356298590120849     
   38.881501846772153                  0.91558367976575172     
   38.882001846795902                  0.90734715091881901     
   38.882501846819650                  0.80190301192881952     
   38.883001846843399                  0.95493599069325374     
   38.883501846867148                  0.98766529851334561     
   38.884001846890897                  0.94727160234906616     
   38.884501846914645                  0.87114568405742898     
   38.885001846938394                  0.84014284450729659     
   38.885501846962143                  0.90430569972979369     
   38.886001846985891                  0.84284602019400690     
   38.886501847009640                  0.87317729484411188     
   38.887001847033389                  0.99865534015424340     
   38.887501847057138                  0.77051125698651235     
   38.888001847080886                  0.74143861533718058     
   38.888501847104635                  0.85371458631674613     
   38.889001847128384                  0.90201547660731662     
   38.889501847152133                  0.85482431286015670     
   38.890001847175881                  0.88836708918588780     
   38.890501847199630                  0.99478337016585883     
   38.891001847223379                  0.86204513694873752     
   38.891501847247127                  0.87302908055955375     
   38.892001847270876                  0.85861569782788283     
   38.892501847294625                  0.85215605160876895     
   38.893001847318374                  0.80065129176818572     
   38.893501847342122                  0.92103966600272213     
   38.894001847365871                  0.95462228856592568     
   38.894501847389620                  0.90089745922075326     
   38.895001847413369                  0.89658846755567811     
   38.895501847437117                  0.92627863937995447     
   38.896001847460866                  0.92419290535097964     
   38.896501847484615                  0.93288029515994086     
   38.897001847508363                  0.95973246714125449     
   38.897501847532112                  0.80333683450827698     
   38.898001847555861                  0.82985779393619585     
   38.898501847579610                  0.87941786687201406     
   38.899001847603358                  0.90787335824783399     
   38.899501847627107                  0.88472065871003225     
   38.900001847650856                  0.85392720314292414     
   38.900501847674605                  0.74785041954713005     
   38.901001847698353                  0.73804904077098132     
   38.901501847722102                  0.86508007661701647     
   38.902001847745851                  0.91359219579251061     
   38.902501847769599                  0.89931994294098061     
   38.903001847793348                  0.90026531231251805     
   38.903501847817097                  0.84330600897325325     
   38.904001847840846                  0.82503998805186574     
   38.904501847864594                  0.81022137303024733     
   38.905001847888343                  0.86182803393932927     
   38.905501847912092                  0.77613210003311817     
   38.906001847935840                  0.94050455804694211     
   38.906501847959589                  0.91268606981005462     
   38.907001847983338                  0.88800809717679319     
   38.907501848007087                  0.86999309611239584     
   38.908001848030835                  0.80276572740441732     
   38.908501848054584                  0.86988543078403446     
   38.909001848078333                  0.96248784496786277     
   38.909501848102082                  0.85253814667901584     
   38.910001848125830                  0.88448728311089886     
   38.910501848149579                  0.87087467237804572     
   38.911001848173328                  0.97165779826361731     
   38.911501848197076                  0.95398253318261861     
   38.912001848220825                  0.91741352353542016     
   38.912501848244574                  0.90527948658324409     
   38.913001848268323                  0.89119833513781499     
   38.913501848292071                  0.82122561309342235     
   38.914001848315820                  0.85282069627534751     
   38.914501848339569                  0.96561113386899877     
   38.915001848363318                  0.99979617207982086     
   38.915501848387066                  0.97876247733000399     
   38.916001848410815                  0.83692301443679107     
   38.916501848434564                  0.70812973464846674     
   38.917001848458312                  0.77585880217841674     
   38.917501848482061                  0.96444653375708100     
   38.918001848505810                  0.79924270314044044     
   38.918501848529559                  0.88909280797460055     
   38.919001848553307                  0.89104883645100130     
   38.919501848577056                  0.96569672422373820     
   38.920001848600805                  0.96120943335623155     
   38.920501848624554                  0.72353771972217662     
   38.921001848648302                  0.67135386040967726     
   38.921501848672051                  0.86300876498604606     
   38.922001848695800                  0.76168537054642849     
   38.922501848719548                   1.0194952334473828     
   38.923001848743297                  0.72914924928913338     
   38.923501848767046                  0.94697943789993066     
   38.924001848790795                  0.89354940916033299     
   38.924501848814543                  0.80340101513139883     
   38.925001848838292                  0.99937856975094008     
   38.925501848862041                  0.83178002966724829     
   38.926001848885790                  0.93028179624952045     
   38.926501848909538                  0.81856940994789040     
   38.927001848933287                  0.90238350248271249     
   38.927501848957036                  0.84699146831281058     
   38.928001848980784                  0.70020473101130809     
   38.928501849004533                  0.71651913515631793     
   38.929001849028282                   1.0155296686140742     
   38.929501849052031                  0.89663477315825946     
   38.930001849075779                  0.95911869248350756     
   38.930501849099528                  0.76596438033210379     
   38.931001849123277                  0.85468419233543369     
   38.931501849147025                  0.88977986310966306     
   38.932001849170774                   1.0094845510242740     
   38.932501849194523                  0.82266378117902017     
   38.933001849218272                  0.91410859690429147     
   38.933501849242020                  0.77674925889525948     
   38.934001849265769                   1.0047804817951214     
   38.934501849289518                  0.93586547109553286     
   38.935001849313267                  0.90167952592879819     
   38.935501849337015                  0.80969667788004307     
   38.936001849360764                  0.94198728541768117     
   38.936501849384513                  0.88032905514266813     
   38.937001849408261                  0.95313374016004770     
   38.937501849432010                  0.73804213976771682     
   38.938001849455759                  0.74115301245103715     
   38.938501849479508                  0.76928294914201722     
   38.939001849503256                  0.84752647141328230     
   38.939501849527005                  0.89346256813435521     
   38.940001849550754                  0.82171529068742688     
   38.940501849574503                  0.92387083317028207     
   38.941001849598251                  0.77382972471490608     
   38.941501849622000                  0.81452159824906567     
   38.942001849645749                  0.97853356790527013     
   38.942501849669497                  0.81316395679463349     
   38.943001849693246                  0.86244978957899221     
   38.943501849716995                   1.0566776644099984     
   38.944001849740744                  0.87275834121117535     
   38.944501849764492                  0.88685092372292873     
   38.945001849788241                  0.96817395374904114     
   38.945501849811990                  0.79448348865037244     
   38.946001849835739                  0.88445229708269568     
   38.946501849859487                  0.72156780046459212     
   38.947001849883236                  0.80207092432248384     
   38.947501849906985                  0.85528345004551487     
   38.948001849930733                  0.83370580027629637     
   38.948501849954482                  0.78261200913893902     
   38.949001849978231                  0.87054022409070819     
   38.949501850001980                  0.84534498347318399     
   38.950001850025728                  0.88615903999034629     
   38.950501850049477                  0.83986786822140225     
   38.951001850073226                  0.89284214947376350     
   38.951501850096975                  0.84222007681898703     
   38.952001850120723                  0.82187743732119800     
   38.952501850144472                  0.82201519928660305     
   38.953001850168221                  0.84789648003793361     
   38.953501850191969                  0.79695817146758641     
   38.954001850215718                  0.79860334937696498     
   38.954501850239467                  0.77661575054195264     
   38.955001850263216                  0.99023010807294454     
   38.955501850286964                  0.81753130717460076     
   38.956001850310713                  0.71378498365882459     
   38.956501850334462                  0.82111995456538467     
   38.957001850358211                  0.90282836142154277     
   38.957501850381959                  0.78907245726388897     
   38.958001850405708                  0.72433013674973479     
   38.958501850429457                  0.75554927240549374     
   38.959001850453205                  0.81237365877188183     
   38.959501850476954                  0.93343640494299673     
   38.960001850500703                  0.86208235555367208     
   38.960501850524452                   1.0465705431297350     
   38.961001850548200                  0.72817494697403884     
   38.961501850571949                  0.96826523600917302     
   38.962001850595698                  0.81871733077548436     
   38.962501850619446                  0.83184757453666724     
   38.963001850643195                  0.87256534919358386     
   38.963501850666944                  0.91732458718169463     
   38.964001850690693                  0.87161429838382920     
   38.964501850714441                  0.82522600991766393     
   38.965001850738190                  0.88121195896941940     
   38.965501850761939                  0.81978911895691431     
   38.966001850785688                  0.86096220542062385     
   38.966501850809436                  0.83574052083703587     
   38.967001850833185                  0.88510635325140241     
   38.967501850856934                  0.92086606794293757     
   38.968001850880682                  0.85151666047394325     
   38.968501850904431                  0.92021222455485463     
   38.969001850928180                  0.95074683273738081     
   38.969501850951929                  0.96039973412504198     
   38.970001850975677                  0.88817859853034298     
   38.970501850999426                  0.96436314011976465     
   38.971001851023175                  0.85928231053329363     
   38.971501851046924                  0.69307852969596628     
   38.972001851070672                  0.86146419207183833     
   38.972501851094421                  0.80710366728053895     
   38.973001851118170                  0.93815539878572463     
   38.973501851141918                  0.79421117884201320     
   38.974001851165667                  0.86989798150985587     
   38.974501851189416                  0.93575412855985096     
   38.975001851213165                  0.79306409506677267     
   38.975501851236913                  0.69587919815958754     
   38.976001851260662                  0.73759069394940735     
   38.976501851284411                  0.86705770995823350     
   38.977001851308160                  0.86843306896922612     
   38.977501851331908                  0.87879580999224505     
   38.978001851355657                  0.81299287903578943     
   38.978501851379406                  0.86209747903171041     
   38.979001851403154                  0.92270820466902792     
   38.979501851426903                  0.84026483874540325     
   38.980001851450652                  0.91269290753155174     
   38.980501851474401                  0.84962791641301938     
   38.981001851498149                  0.85624801297608655     
   38.981501851521898                  0.79029829905754212     
   38.982001851545647                  0.83165621243081378     
   38.982501851569396                  0.83996729358779443     
   38.983001851593144                  0.83030524473441247     
   38.983501851616893                  0.90842346444281652     
   38.984001851640642                  0.88943724851601036     
   38.984501851664390                  0.95980888868888159     
   38.985001851688139                  0.96275864653641852     
   38.985501851711888                  0.88517672651889923     
   38.986001851735637                  0.90716680669220096     
   38.986501851759385                  0.67972056548399573     
   38.987001851783134                  0.86738326860020420     
   38.987501851806883                  0.70342875447230557     
   38.988001851830631                  0.78950098253015177     
   38.988501851854380                  0.93435426547451994     
   38.989001851878129                  0.88028211633634179     
   38.989501851901878                  0.80950741906867341     
   38.990001851925626                  0.91114582254410004     
   38.990501851949375                  0.80299279672083901     
   38.991001851973124                  0.96876438918274277     
   38.991501851996873                  0.83316258976335100     
   38.992001852020621                  0.68275540776195354     
   38.992501852044370                  0.74046054935724870     
   38.993001852068119                  0.87235650042922497     
   38.993501852091867                  0.76086540049417639     
   38.994001852115616                  0.85818262364978892     
   38.994501852139365                  0.94962500316440679     
   38.995001852163114                  0.87324811751621401     
   38.995501852186862                  0.96588864588223655     
   38.996001852210611                   1.0059405537457426     
   38.996501852234360                   1.0057289844372330     
   38.997001852258109                  0.78166297083224501     
   38.997501852281857                  0.73807360988311543     
   38.998001852305606                  0.86227963688169373     
   38.998501852329355                  0.84490400784211273     
   38.999001852353103                  0.73641241315949024     
   38.999501852376852                  0.93038930286098342     
   39.000001852400601                  0.77161882304719132     
   39.000501852424350                  0.81201396687201555     
   39.001001852448098                  0.90256374381517379     
   39.001501852471847                  0.70742218334537099     
   39.002001852495596                  0.80752600668059416     
   39.002501852519345                  0.69815151131891651     
   39.003001852543093                  0.96027172899981683     
   39.003501852566842                  0.77435043783602531     
   39.004001852590591                  0.80829586425547972     
   39.004501852614339                  0.87027881029790688     
   39.005001852638088                  0.87016038464942502     
   39.005501852661837                  0.87000182429839812     
   39.006001852685586                  0.87001620499977417     
   39.006501852709334                  0.86982361194151092     
   39.007001852733083                  0.86979932987925479     
   39.007501852756832                  0.86958754253251447     
   39.008001852780581                  0.86969982895122722     
   39.008501852804329                  0.86921106269924930     
   39.009001852828078                  0.86932275936766923     
   39.009501852851827                  0.86921303158124230     
   39.010001852875575                  0.86944229703767961     
   39.010501852899324                  0.86914591215044457     
   39.011001852923073                  0.86874985377396052     
   39.011501852946822                  0.86870620354618611     
   39.012001852970570                  0.86869409186039470     
   39.012501852994319                  0.86890899339958372     
   39.013001853018068                  0.86762212687371376     
   39.013501853041817                  0.86913842711564415     
   39.014001853065565                  0.86857163032747653     
   39.014501853089314                  0.86867356179642663     
   39.015001853113063                  0.86839049570350735     
   39.015501853136811                  0.86761015359883986     
   39.016001853160560                  0.86833083157377522     
   39.016501853184309                  0.86613348794434986     
   39.017001853208058                  0.86789308868007375     
   39.017501853231806                  0.86721059249482968     
   39.018001853255555                  0.86710107706777584     
   39.018501853279304                  0.86733925008935731     
   39.019001853303052                  0.86705986863548867     
